X,Y,OBJECTID,school_ID,school_name,mapLabel,status,grades,esmshs,siteID,address,zip,Latitude,Longitude
1281073.98009081,262373.910088643,1,106,Jane Addams MS,Jane Addams,MS,6-8,MS,106,11051 34th Ave. NE,98125,47.709950686514,-122.293023646655
1275769.47987306,263746.860098645,2,292,Hazel Wolf K-8,Hazel Wolf K-8,Option ELEM,K-8,ES,263,11530 12th Ave. NE,98125,47.7134360540258,-122.314672965205
1286987.90986398,185254.069906056,3,264,Rainier View,Rainier View,ELEM,K-5,ES,264,11650 Beacon Ave. S,98178,47.4988691374883,-122.263186633228
1258789.50005355,189752.729871973,4,203,Arbor Heights,Arbor Heights,ELEM,K-5,ES,203,3701 SW 104th St.,98146,47.509706165659,-122.377602403869
1288216.76993905,191052.880158812,5,221,Emerson,Emerson,ELEM,K-5,ES,221,9709 60th Ave. S,98118,47.5148262829933,-122.258650718315
1284973.46015272,194368.409945056,6,291,South Shore K-8,South Shore K-8,Option ELEM,K-8,ES,131,4800 S Henderson St,98118,47.5237487645631,-122.272023697411
1286494.98007555,194459.620064482,7,21,Rainier Beach,Rainier Beach,HS,9-12,HS,21,8815 Seward Park Ave S,98118,47.524076581988,-122.265873558417
1271958.49996223,194568.029952645,8,215,Concord Int'l,Concord Int'l,ELEM,K-5,ES,215,723 S Concord St.,98108,47.523616712918,-122.324705168962
1284328.19011781,194835.150153309,9,219,Dunlap,Dunlap,ELEM,K-5,ES,219,4525 S Cloverdale St.,98118,47.5249950054535,-122.274670231593
1285252.97009239,194918.319934472,10,960,Sugiyama High,Sugiyama,Service School,9-12,HS,130,8601 Rainier Ave. S,98118,47.5252703941786,-122.270934203084
1266143.11001822,195253.18015714,11,235,Highland Park,Highland Park,ELEM,K-5,ES,235,1012 SW Trenton St.,98106,47.5251833031442,-122.348291876072
1280804.68994696,196420.060041219,12,275,Rising Star,Rising Star,ELEM,K-5,ES,938,8311 Beacon Ave. S,98118,47.5291574445123,-122.289050087421
1261752.0699158,196600.490126565,13,18,Chief Sealth Int'l,Chief Sealth Int'l,HS,9-12,HS,18,2600 SW Thistle St.,98126,47.5286378576333,-122.366169391632
1281835.6301423,196979.829919055,14,286,Wing Luke,Wing Luke,ELEM,K-5,ES,286,3701 S Kenyon St.,98118,47.530745158993,-122.284920588254
1261801.99993405,197702.000062644,15,103,David T. Denny Int'l,Denny Int'l,MS,6-8,MS,103,2601 SW Kenyon St.,98126,47.5316597654621,-122.366056124235
1259615.91998863,198177.529951483,16,267,Roxhill,Roxhill at E.C. Hughes,ELEM,K-5,ES,237,7740 34th Ave. SW,98126,47.5328434657259,-122.374942013355
1279081.80166048,199802.451242313,17,110,Mercer,Mercer interim at Van Asselt,MS,6-8,MS,275,7201 Beacon Ave. S,98108,47.5383390132556,-122.296282881513
1263683.15004314,200566.689871311,18,273,Sanislo,Sanislo,ELEM,K-5,ES,273,1812 SW Myrtle St.,98106,47.5396141987441,-122.358672676338
1256318.79009998,200948.509973809,19,225,Gatewood,Gatewood,ELEM,K-5,ES,225,4320 SW Myrtle St.,98136,47.5402566913188,-122.388512818063
1283885.50005831,200955.799985483,20,207,Martin Luther King Jr,MLK Jr.,ELEM,K-5,ES,207,6725 45th Ave. S,98118,47.5417490234223,-122.276926340679
1260035.42013389,201425.019847557,21,236,West Seattle Elementary,West Seattle ES,ELEM,K-5,ES,236,6760 34th Ave. SW,98126,47.5417676744162,-122.373507284299
1285981.61988181,202381.05008772,22,220,Graham Hill,Graham Hill,ELEM,K-5,ES,220,5149 S Graham St.,98118,47.5457631281902,-122.268548829493
1282665.24987414,202649.160115808,23,130,Aki Kurose,Aki Kurose,MS,6-8,MS,112,3928 S Graham St.,98118,47.5463276776248,-122.28199496471
1279173.76998048,204882.48996672,24,251,Dearborn Park,Dearborn Park Int'l,ELEM,K-5,ES,251,2820 S Orcas St.,98108,47.552268174811,-122.296301566418
1274823.00013871,205005.729877725,25,12,Cleveland,Cleveland STEM,Option HS,9-12,HS,12,5511 15th Ave. S,98108,47.5523778755528,-122.313926501988
1258460.52991097,205401.000084564,26,222,Fairmount Park,Fairmount Park,ELEM,K-5,ES,222,3800 SW Findlay St.,98126,47.5525790084261,-122.380205833424
1284210.54993314,205705.440092474,27,939,Orca K-8,Orca K-8,Option ELEM,K-8,ES,283,5215 46th Ave. S,98118,47.5547845436251,-122.27597100175
1281478.95008139,206997.380093887,28,364,Interagency at Columbia School,Interagency at Columbia,Service School,9-12,,213,3528 S Ferdinand St.,98118,47.5581848418721,-122.287130104047
1273632.24989556,207127.800108641,29,252,Maple,Maple,ELEM,K-5,ES,252,4925 Corson Ave. S,98108,47.5581315262868,-122.318913476294
1264019.77994731,209314.77998665,30,930,Pathfinder K-8,Pathfinder K-8,Option ELEM,K-8,ES,216,1901 SW Genesee St.,98106,47.5636105946783,-122.358011722725
1282452.70010239,209797.739978731,31,233,Hawthorne,Hawthorne,ELEM,K-5,ES,233,4100 39th Ave. S,98118,47.5659110015835,-122.283400811258
1254433.86998531,210195.879930481,32,270,Genesee Hill,Genesee Hill,ELEM,K-5,ES,227,5013 SW Dakota St.,98116,47.5654983746854,-122.396903146835
1280727.73996964,212506.779836223,33,256,John Muir,John Muir,ELEM,K-5,ES,256,3301 S Horton St.,98144,47.5732471647671,-122.290594452456
1254526.12997139,212819.580063641,34,202,Alki,Alki interim at Schmitz Park,ELEM,K-5,ES,270,5000 SW Spokane St.,98116,47.5726948803527,-122.396745405947
1277664.50003314,212858.32998614,35,288,Kimball,Kimball,ELEM,K-5,ES,288,3200 23rd Ave. S,98144,47.5740510709732,-122.303029081199
1256120.38006373,212893.619941816,36,107,Madison,Madison,MS,6-8,MS,107,3429 45th Ave. SW,98116,47.5729864202786,-122.390294291771
1279989.2401343,213486.240147635,37,13,Franklin,Franklin,HS,9-12,HS,13,3013 S Mount Baker Blvd.,98144,47.575893488492,-122.293660990729
1257552.24990338,214250.750101566,38,19,West Seattle High,West Seattle HS,HS,9-12,HS,19,3000 California Ave. SW,98116,47.576785490256,-122.384605574548
1256919.88010514,215254.310102314,39,239,Lafayette,Lafayette,ELEM,K-5,ES,239,2645 California Ave. SW,98116,47.5795012078316,-122.387249154214
1274760.89986922,217081.839911804,40,205,Beacon Hill Int'l,Beacon Hill Int'l,ELEM,K-5,ES,205,2025 14th Ave. S,98144,47.5854750204704,-122.315119486463
1278563.94016339,219011.670041636,41,212,Thurgood Marshall,Thurgood Marshall,ELEM,K-5,ES,212,2401 S Irving St.,98144,47.5909643661997,-122.29986092806
1277550.99993205,221583.780054897,42,117,Washington,Washington,MS,6-8,MS,117,2101 S Jackson St.,98144,47.5979615039557,-122.304164372312
1274777.68986189,222820.819903642,43,226,Bailey Gatzert,Gatzert,ELEM,K-5,ES,226,1301 E Yesler Way,98122,47.6012063498417,-122.315499321565
1280622.75986464,223038.450045809,44,244,Leschi,Leschi,ELEM,K-5,ES,244,135 32nd Ave.,98122,47.6021090104489,-122.291828222502
1278156.77004597,224295.250025645,45,14,Garfield,Garfield,HS,9-12,HS,14,400 23rd Ave.,98122,47.6054253310961,-122.301919287701
1278419.13008556,225386.440100476,46,23,Nova,Nova at Mann,Service School,9-12,HS,637,2410 E Cherry St.,98122,47.6084299938168,-122.300940309853
1280925.79009847,226729.750077888,47,249,Madrona,Madrona,ELEM,K-5,ES,249,1121 33rd Ave.,98122,47.6122425948674,-122.29088350418
1276391.74995397,227230.859968066,48,983,World School,World School at Minor,Service School,6-12,MSHS,254,1700 E Union St.,98122,47.6133792370588,-122.309301000888
1265432.38014047,230620.449973643,49,24,The Center School,Center School,Option HS,9-12,HS,24,305 Harrison St.,98109,47.622085074959,-122.35399633142
1274227.25001788,231303.909892812,50,245,Lowell,Lowell,ELEM,K-5,ES,245,1058 E Mercer St.,98102,47.6244292415468,-122.318393522259
1276868.68010247,233818.910112143,51,272,Stevens,Stevens,ELEM,K-5,ES,272,1242 18th Ave. E,98112,47.6314620487745,-122.307879490978
1266068.74008822,234555.130096391,52,234,John Hay,Hay,ELEM,K-5,ES,234,201 Garfield St.,98109,47.6329042979703,-122.351731194035
1282564.87999614,234667.019964471,53,248,McGilvra,McGilvra,ELEM,K-5,ES,248,1617 38th Ave. E.,98112,47.6340835718335,-122.284846395157
1264312.73014881,236022.869943053,54,118,McClure,McClure,MS,6-8,MS,118,1915 1st Ave. W,98119,47.6368320978048,-122.358969847179
1266782.38990764,236389.049984977,55,974,Queen Anne,Queen Anne,Option ELEM,K-5,ES,628,2100 4th Ave N,98109,47.6379695552181,-122.348983806887
1262701.86001097,237401.020073891,56,211,Coe,Coe,ELEM,K-5,ES,211,2424 7th Ave. W,98119,47.6405218000707,-122.365613726129
1256041.70010297,237567.699858636,57,250,Magnolia,Magnolia,ELEM,K-5,ES,250,2418 28th Ave. W.,98199,47.640611928739,-122.392638195569
1272923.56988247,237846.300023228,58,935,TOPS K-8,TOPS K-8,Option ELEM,K-8,ES,271,2500  Franklin Ave. E,98102,47.6422926749383,-122.324193083813
1254417.66004397,238203.11984764,59,289,Catharine Blaine K-8,Catharine Blaine K-8,ELEM,K-8,ES,289,2550 34th Ave. W,98199,47.6422631671969,-122.399277054605
1264463.86993839,239467.139957398,60,945,Cascade,Cascade PP,Service School,K-12,,258,2919 1st Ave. W,98119,47.6462808789167,-122.358633804335
1266864.0698624,242469.889857396,61,218,B.F. Day,B.F. Day,ELEM,K-5,ES,218,3921 Linden Ave. N,98103,47.6546412761042,-122.349138354265
1269615.7100284,243307.750058308,62,105,Hamilton Int'l,Hamilton Int'l,MS,6-8,MS,135,1610 N 41st St.,98103,47.6570858473903,-122.338042153816
1273062.46002464,243404.19015415,63,241,John Stanford Int'l,John Stanford Int'l,Option ELEM,K-5,ES,241,4057 5th Ave. NE,98105,47.6575340741032,-122.324066484386
1256690.24998698,243430.789838478,64,243,Lawton,Lawton,ELEM,K-5,ES,243,4000 27th Ave. W.,98199,47.6567182167807,-122.39048914619
1269243.30001205,244366.399843886,65,15,Lincoln,Lincoln,HS,9-12,HS,15,4400 Interlake Ave. N,98103,47.6599675938611,-122.339637067632
1284450.63016164,244890.659950227,66,242,Laurelhurst,Laurelhurst,ELEM,K-5,ES,242,4530 46th Ave. NE,98105,47.6622038579471,-122.277977682589
1272511.80987923,247335.86995481,67,247,McDonald Int'l,McDonald Int'l,Option ELEM,K-5,ES,247,144 NE 54th St.,98105,47.6682814260691,-122.326610003301
1263746.12006156,248355.779988483,68,281,West Woodland,West Woodland,ELEM,K-5,ES,281,5601 4th Ave. NW,98107,47.6706051190423,-122.362261405882
1281008.30010405,248473.999896392,69,209,Bryant,Bryant,ELEM,K-5,ES,209,3311 NE 60th St.,98115,47.671847765777,-122.292220136883
1256557.70005523,249606.479914889,70,201,Adams,Adams,ELEM,K-5,ES,201,6110 28th Ave. NW,98107,47.6736379574227,-122.391534231561
1272100.0200204,250272.03009297,71,229,Green Lake,Green Lake,ELEM,K-5,ES,229,2400 N 65th St.,98103,47.6763074282163,-122.328512478183
1259288.58009213,250523.770075053,72,949,Salmon Bay K-8,Salmon Bay K-8,Option ELEM,K-8,ES,111,1810 NW 65th St.,98117,47.676303224474,-122.380526704612
1275970.69994305,250536.430154726,73,17,Roosevelt,Roosevelt,HS,9-12,HS,17,1410 NE 66th St.,98115,47.6772372140907,-122.31282415187
1273629.49990106,250587.700065315,74,255,Montlake,Montlake interim at John Marshall,ELEM,K-5,ES,108,520 NE Ravenna Blvd.,98115,47.6772539621171,-122.322329967399
1273629.49990106,250587.700065315,75,266,John Rogers,John Rogers and Montlake interim at John Marshall,ELEM,K-5,ES,108,520 NE Ravenna Blvd.,98115,47.6772539621171,-122.322329967399
1260675.93985023,250610.249888971,76,11,Ballard,Ballard,HS,9-12,HS,11,1418 NW 65th St.,98117,47.6766165824166,-122.374903296417
1255395.88479355,251113.832215145,77,955,Licton Springs K-8,Licton Springs K-8,Option ELEM,K-8,ES,278,3015 NW 68th St.,98117,47.6777049034163,-122.396373315051
1285225.18996422,251621.500163063,78,277,View Ridge,View Ridge,ELEM,K-5,ES,277,7047 50th Ave. NE,98115,47.6806929305005,-122.275346781118
1280398.17993322,252381.309995145,79,104,Eckstein,Eckstein,MS,6-8,MS,134,3003 NE 75th St.,98115,47.6825259285998,-122.294997277554
1261173.49003622,253146.520078897,80,282,Whittier,Whittier,ELEM,K-5,ES,282,1320 NW 75th St.,98117,47.6835956380551,-122.373090008341
1282965.93070322,253343.149278805,81,977,Thornton Creek,Thornton Creek,Option ELEM,K-5,ES,977,7712 40th Ave NE,98115,47.6852955436771,-122.284648506534
1268771.1700508,254005.600053638,82,204,Daniel Bagley,Bagley,ELEM,K-5,ES,204,7821 Stone Ave. N,98103,47.6863628845035,-122.34231949614
1257260.28985739,254263.429918557,83,246,Loyal Heights,Loyal Heights,ELEM,K-5,ES,246,7735 25th Ave NW,98117,47.6864412632432,-122.389065109431
1264429.86016388,254418.429936647,84,230,Greenwood,Greenwood,ELEM,K-5,ES,230,144 NW 80th St.,98117,47.6872597105843,-122.359974928144
1279943.71988414,255315.149927974,85,279,Wedgwood,Wedgwood,ELEM,K-5,ES,279,2720 NE 85th St.,98115,47.6905438687348,-122.297068434595
1257819.37010406,257367.530009553,86,259,North Beach,North Beach,ELEM,K-5,ES,259,9018 24th Ave. NW,98117,47.6949803248149,-122.387050134211
1260155.07015705,257968.809974983,87,115,Whitman,Whitman,MS,6-8,MS,115,9201 15th Ave. NW,98117,47.6967572665874,-122.377616555873
1274037.94002905,258235.33011122,88,262,Olympic View,Olympic View,ELEM,K-5,ES,262,504 NE 95th St.,98115,47.6982375421292,-122.321272493906
1277433.42011473,258249.080083728,89,268,Sacajawea,Sacajawea,ELEM,K-5,ES,268,9501 20th Ave. NE,98115,47.6984543658781,-122.307487344354
1264277.4999043,261250.829985723,90,276,Viewlands,Viewlands,ELEM,K-5,ES,276,10525 3rd Ave. NW,98177,47.7059786324505,-122.361144077343
1280683.36997963,261536.279874146,91,22,Nathan Hale,Nathan Hale,HS,9-12,HS,22,10750 30th Ave. NE,98125,47.7076344327022,-122.294545354725
1272105.72998272,264341.990141973,92,257,James Baldwin,James Baldwin,ELEM,K-5,ES,257,11725 1st Ave. NE,98125,47.7148729847965,-122.329599675174
1277786.25996022,267449.850067973,93,261,Olympic Hills,Olympic Hills,ELEM,K-5,ES,261,13018 20th Ave. NE,98125,47.7236919872702,-122.306770081246
1266376.49012889,268016.519866392,94,208,Broadview-Thomson K-8,Broadview-Thomson K-8,ELEM,K-8,ES,208,13052 Greenwood Ave. N,98133,47.7246369272307,-122.353163303845
1270397.75997347,268327.269901052,95,20,Ingraham,Ingraham Int'l,HS,9-12,HS,20,1819 N 135th St.,98133,47.7257052137851,-122.336852758689
1288231.26006755,248998.63008073,96,269,Sand Point,Sand Point,ELEM,K-5,ES,269,6208 60th Ave. NE,98115,47.6736573741545,-122.262947830608
1262888.33995298,203870.059904978,97,972,Louisa Boren K-8,Boren STEM K-8,Option ELEM,K-8,ES,119,5950 Delridge Way SW,98106,47.5486253430403,-122.362155538671
1269119.83831672,257104.031520814,98,113,Robert Eagle Staff,Robert Eagle Staff,MS,6-8,MS,136,1330 N 90th St.,98103,47.6948742824787,-122.341150636508
1277445.88006355,230213.140092731,99,109,Meany Middle School,Meany,MS,6-8,MS,139,301 21st Ave. E,98112,47.621608973089,-122.305259279598
1270067.5965918,257113.155518308,100,971,Cascadia,Cascadia,HC,K-5,ES,780,1700 N 90th St.,98103,47.69495013063,-122.337303580803
1282531.86792305,268135.875926897,101,210,Cedar Park,Cedar Park,Option ELEM,K-5,ES,210,13224 37th Ave. NE,98125,47.7258198244075,-122.287545242333
1265680.67393522,234243.291153148,102,365,Interagency at Queen Anne,Queen Anne Gym,NonStandard,9-12,,784,1431 2nd Ave N,98109,47.6320285614994,-122.353279832386
1283463.8867283,253488.276285142,103,287,Decatur,Decatur,HC,1-5,ES,287,7711 43rd Ave NE,98115,47.6857190618027,-122.282638308229
