compkey,unitdesc,onstreet,cluster,cluster_label,street_id,n_neighbors,n_same_cluster,same_cluster_ratio
1002,1ST AVE BETWEEN COLUMBIA ST AND MARION ST,1ST AVE,0.0,Night/weekend intensive streets,0,1.0,1.0,1.0
1007,1ST AVE BETWEEN UNIVERSITY ST AND UNION ST,1ST AVE,2.0,Consistently high occupancy streets,1,3.0,2.0,0.6666666666666666
1008,1ST AVE BETWEEN UNION ST AND PIKE ST,1ST AVE,0.0,Night/weekend intensive streets,2,2.0,0.0,0.0
1009,1ST AVE BETWEEN PIKE ST AND PINE ST,1ST AVE,2.0,Consistently high occupancy streets,3,3.0,1.0,0.3333333333333333
1010,1ST AVE BETWEEN PINE ST AND STEWART ST,1ST AVE,2.0,Consistently high occupancy streets,4,5.0,3.0,0.6
1012,1ST AVE BETWEEN VIRGINIA ST AND LENORA ST,1ST AVE,2.0,Consistently high occupancy streets,5,6.0,5.0,0.8333333333333334
1013,1ST AVE BETWEEN LENORA ST AND BLANCHARD ST,1ST AVE,2.0,Consistently high occupancy streets,6,6.0,4.0,0.6666666666666666
1014,1ST AVE BETWEEN BLANCHARD ST AND BELL ST,1ST AVE,0.0,Night/weekend intensive streets,7,4.0,1.0,0.25
1015,1ST AVE BETWEEN BELL ST AND BATTERY ST,1ST AVE,2.0,Consistently high occupancy streets,8,3.0,2.0,0.6666666666666666
1016,1ST AVE BETWEEN BATTERY ST AND WALL ST,1ST AVE,2.0,Consistently high occupancy streets,9,5.0,3.0,0.6
1017,1ST AVE BETWEEN WALL ST AND VINE ST,1ST AVE,0.0,Night/weekend intensive streets,10,6.0,3.0,0.5
1018,1ST AVE BETWEEN VINE ST AND CEDAR ST,1ST AVE,0.0,Night/weekend intensive streets,11,6.0,5.0,0.8333333333333334
1019,1ST AVE BETWEEN CEDAR ST AND CLAY ST,1ST AVE,0.0,Night/weekend intensive streets,12,6.0,6.0,1.0
1020,1ST AVE BETWEEN CLAY ST AND BROAD ST,1ST AVE,0.0,Night/weekend intensive streets,13,5.0,5.0,1.0
1023,1ST AVE BETWEEN WARREN PL AND BAY ST,1ST AVE,0.0,Night/weekend intensive streets,14,2.0,2.0,1.0
2751,2ND AVE BETWEEN COLUMBIA ST AND MARION ST,2ND AVE,1.0,Consistently low occupancy streets,15,2.0,1.0,0.5
2752,2ND AVE BETWEEN MARION ST AND MADISON ST,2ND AVE,1.0,Consistently low occupancy streets,16,4.0,1.0,0.25
2754,2ND AVE BETWEEN SPRING ST AND SENECA ST,2ND AVE,1.0,Consistently low occupancy streets,17,4.0,0.0,0.0
2757,2ND AVE BETWEEN UNION ST AND PIKE ST,2ND AVE,0.0,Night/weekend intensive streets,18,2.0,2.0,1.0
2759,2ND AVE BETWEEN PINE ST AND STEWART ST,2ND AVE,0.0,Night/weekend intensive streets,19,4.0,3.0,0.75
2762,2ND AVE BETWEEN LENORA ST AND BLANCHARD ST,2ND AVE,0.0,Night/weekend intensive streets,20,5.0,4.0,0.8
2763,2ND AVE BETWEEN BLANCHARD ST AND BELL ST,2ND AVE,0.0,Night/weekend intensive streets,21,3.0,2.0,0.6666666666666666
2764,2ND AVE BETWEEN BELL ST AND BATTERY ST,2ND AVE,2.0,Consistently high occupancy streets,22,4.0,1.0,0.25
2766,2ND AVE BETWEEN WALL ST AND VINE ST,2ND AVE,2.0,Consistently high occupancy streets,23,6.0,3.0,0.5
2767,2ND AVE BETWEEN VINE ST AND CEDAR ST,2ND AVE,0.0,Night/weekend intensive streets,24,6.0,4.0,0.6666666666666666
2768,2ND AVE BETWEEN CEDAR ST AND CLAY ST,2ND AVE,0.0,Night/weekend intensive streets,25,6.0,6.0,1.0
2769,2ND AVE BETWEEN CLAY ST AND BROAD ST,2ND AVE,0.0,Night/weekend intensive streets,26,5.0,4.0,0.8
2770,2ND AVE BETWEEN BROAD ST AND 2ND WR AVE,2ND AVE,0.0,Night/weekend intensive streets,27,2.0,1.0,0.5
6124,4TH AVE BETWEEN COLUMBIA ST AND MARION ST,4TH AVE,0.0,Night/weekend intensive streets,28,4.0,2.0,0.5
6126,4TH AVE BETWEEN MADISON ST AND SPRING ST,4TH AVE,0.0,Night/weekend intensive streets,29,2.0,0.0,0.0
6130,4TH AVE BETWEEN UNION ST AND PIKE ST,4TH AVE,0.0,Night/weekend intensive streets,30,3.0,0.0,0.0
6136,4TH AVE BETWEEN STEWART ST AND VIRGINIA ST,4TH AVE,2.0,Consistently high occupancy streets,31,4.0,2.0,0.5
6138,4TH AVE BETWEEN LENORA ST AND BLANCHARD ST,4TH AVE,0.0,Night/weekend intensive streets,32,5.0,3.0,0.6
6142,4TH AVE BETWEEN WALL ST AND VINE ST,4TH AVE,2.0,Consistently high occupancy streets,33,6.0,3.0,0.5
6143,4TH AVE BETWEEN VINE ST AND CEDAR ST,4TH AVE,0.0,Night/weekend intensive streets,34,6.0,1.0,0.16666666666666666
6144,4TH AVE BETWEEN CEDAR ST AND CLAY ST,4TH AVE,2.0,Consistently high occupancy streets,35,3.0,2.0,0.6666666666666666
4390,3RD AVE BETWEEN BELL ST AND BATTERY ST,3RD AVE,2.0,Consistently high occupancy streets,36,3.0,1.0,0.3333333333333333
4391,3RD AVE BETWEEN BATTERY ST AND WALL ST,3RD AVE,2.0,Consistently high occupancy streets,37,6.0,2.0,0.3333333333333333
4392,3RD AVE BETWEEN WALL ST AND VINE ST,3RD AVE,0.0,Night/weekend intensive streets,38,5.0,2.0,0.4
4394,3RD AVE BETWEEN CEDAR ST AND CLAY ST,3RD AVE,0.0,Night/weekend intensive streets,39,5.0,4.0,0.8
4395,3RD AVE BETWEEN CLAY ST AND BROAD ST,3RD AVE,0.0,Night/weekend intensive streets,40,4.0,3.0,0.75
7875,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,6TH AVE,1.0,Consistently low occupancy streets,41,2.0,0.0,0.0
7880,6TH AVE BETWEEN UNIVERSITY ST AND UNION ST,6TH AVE,0.0,Night/weekend intensive streets,42,4.0,3.0,0.75
7883,6TH AVE BETWEEN PIKE ST AND PINE ST,6TH AVE,0.0,Night/weekend intensive streets,43,1.0,1.0,1.0
8721,ALASKAN WAY BETWEEN SPRING ST AND SENECA ST,ALASKAN WAY,2.0,Consistently high occupancy streets,44,3.0,3.0,1.0
8723,ALASKAN WAY BETWEEN UNIVERSITY ST AND UNION ST,ALASKAN WAY,2.0,Consistently high occupancy streets,45,2.0,1.0,0.5
8152,7TH AVE BETWEEN JAMES ST AND CHERRY ST,7TH AVE,1.0,Consistently low occupancy streets,46,2.0,2.0,1.0
8724,ALASKAN WAY BETWEEN UNION ST AND PIKE HILL CLIMB,ALASKAN WAY,2.0,Consistently high occupancy streets,47,1.0,1.0,1.0
8153,7TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,7TH AVE,1.0,Consistently low occupancy streets,48,3.0,3.0,1.0
8727,ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,ALASKAN WAY,1.0,Consistently low occupancy streets,49,0.0,0.0,
8156,7TH AVE BETWEEN MADISON ST AND SPRING ST,7TH AVE,1.0,Consistently low occupancy streets,50,2.0,2.0,1.0
8730,ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,ALASKAN WAY,2.0,Consistently high occupancy streets,51,3.0,1.0,0.3333333333333333
8731,ALASKAN WAY BETWEEN WALL ST AND VINE ST,ALASKAN WAY,1.0,Consistently low occupancy streets,52,4.0,1.0,0.25
8732,ALASKAN WAY BETWEEN VINE ST AND CLAY ST,ALASKAN WAY,1.0,Consistently low occupancy streets,53,3.0,1.0,0.3333333333333333
8733,ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,ALASKAN WAY,2.0,Consistently high occupancy streets,54,1.0,0.0,0.0
8746,ALASKAN ER WAY BETWEEN MARION ST AND MADISON ST,ALASKAN ER WAY,0.0,Night/weekend intensive streets,55,3.0,0.0,0.0
8747,ALASKAN ER WAY BETWEEN MADISON ST AND SPRING ST,ALASKAN ER WAY,2.0,Consistently high occupancy streets,56,4.0,3.0,0.75
8779,ALDER ST BETWEEN 9TH AVE AND TERRY AVE,ALDER ST,1.0,Consistently low occupancy streets,57,4.0,4.0,1.0
8272,8TH AVE BETWEEN JAMES ST AND CHERRY ST,8TH AVE,1.0,Consistently low occupancy streets,58,3.0,3.0,1.0
8273,8TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,8TH AVE,1.0,Consistently low occupancy streets,59,6.0,5.0,0.8333333333333334
8275,8TH AVE BETWEEN MARION ST AND MADISON ST,8TH AVE,1.0,Consistently low occupancy streets,60,4.0,2.0,0.5
8276,8TH AVE BETWEEN MADISON ST AND SPRING ST,8TH AVE,1.0,Consistently low occupancy streets,61,4.0,3.0,0.75
8277,8TH AVE BETWEEN SPRING ST AND SENECA ST,8TH AVE,0.0,Night/weekend intensive streets,62,4.0,1.0,0.25
7229,5TH AVE BETWEEN MARION ST AND MADISON ST,5TH AVE,0.0,Night/weekend intensive streets,63,5.0,3.0,0.6
7230,5TH AVE BETWEEN MADISON ST AND SPRING ST,5TH AVE,0.0,Night/weekend intensive streets,64,3.0,2.0,0.6666666666666666
7243,5TH AVE BETWEEN VIRGINIA ST AND LENORA ST,5TH AVE,0.0,Night/weekend intensive streets,65,6.0,6.0,1.0
7245,5TH AVE BETWEEN BLANCHARD ST AND BELL ST,5TH AVE,0.0,Night/weekend intensive streets,66,6.0,3.0,0.5
7246,5TH AVE BETWEEN BELL ST AND BATTERY ST,5TH AVE,2.0,Consistently high occupancy streets,67,4.0,0.0,0.0
7249,5TH AVE BETWEEN TAYLOR AVE AND DENNY WAY,5TH AVE,0.0,Night/weekend intensive streets,68,2.0,1.0,0.5
9071,BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,BATTERY ST,0.0,Night/weekend intensive streets,69,4.0,2.0,0.5
9073,BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,BATTERY ST,2.0,Consistently high occupancy streets,70,5.0,3.0,0.6
9074,BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,BATTERY ST,0.0,Night/weekend intensive streets,71,6.0,2.0,0.3333333333333333
9077,BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,BATTERY ST,0.0,Night/weekend intensive streets,72,1.0,0.0,0.0
8509,9TH AVE BETWEEN E FIR ST AND ALDER ST,9TH AVE,1.0,Consistently low occupancy streets,73,2.0,2.0,1.0
8513,9TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,9TH AVE,1.0,Consistently low occupancy streets,74,5.0,5.0,1.0
8514,9TH AVE BETWEEN COLUMBIA ST AND MARION ST,9TH AVE,1.0,Consistently low occupancy streets,75,6.0,6.0,1.0
8521,9TH AVE BETWEEN PINE ST AND OLIVE WAY,9TH AVE,0.0,Night/weekend intensive streets,76,1.0,0.0,0.0
9202,BELL ST BETWEEN 5TH AVE AND 6TH AVE,BELL ST,0.0,Night/weekend intensive streets,77,3.0,1.0,0.3333333333333333
10969,HUBBELL PL BETWEEN UNIVERSITY ST AND 9TH AVE,HUBBELL PL,1.0,Consistently low occupancy streets,78,1.0,1.0,1.0
11062,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,JEFFERSON ST,1.0,Consistently low occupancy streets,79,1.0,0.0,0.0
11065,JEFFERSON ST BETWEEN 9TH AVE AND TERRY AVE,JEFFERSON ST,1.0,Consistently low occupancy streets,80,3.0,2.0,0.6666666666666666
11066,JEFFERSON ST BETWEEN TERRY AVE AND BOREN AVE,JEFFERSON ST,1.0,Consistently low occupancy streets,81,2.0,2.0,1.0
11367,LENORA ST BETWEEN 1ST AVE AND 2ND AVE,LENORA ST,2.0,Consistently high occupancy streets,82,6.0,3.0,0.5
11368,LENORA ST BETWEEN 2ND AVE AND 3RD AVE,LENORA ST,0.0,Night/weekend intensive streets,83,5.0,3.0,0.6
11370,LENORA ST BETWEEN 4TH AVE AND 5TH AVE,LENORA ST,0.0,Night/weekend intensive streets,84,6.0,5.0,0.8333333333333334
11371,LENORA ST BETWEEN 5TH AVE AND 6TH AVE,LENORA ST,0.0,Night/weekend intensive streets,85,3.0,3.0,1.0
9290,BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,BLANCHARD ST,2.0,Consistently high occupancy streets,86,5.0,2.0,0.4
9291,BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,BLANCHARD ST,0.0,Night/weekend intensive streets,87,5.0,3.0,0.6
9293,BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,BLANCHARD ST,0.0,Night/weekend intensive streets,88,3.0,1.0,0.3333333333333333
9294,BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,BLANCHARD ST,2.0,Consistently high occupancy streets,89,5.0,0.0,0.0
9295,BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,BLANCHARD ST,0.0,Night/weekend intensive streets,90,3.0,2.0,0.6666666666666666
9369,BOYLSTON AVE BETWEEN MARION ST AND MADISON ST,BOYLSTON AVE,1.0,Consistently low occupancy streets,91,1.0,1.0,1.0
9370,BOYLSTON AVE BETWEEN MADISON ST AND SPRING ST,BOYLSTON AVE,1.0,Consistently low occupancy streets,92,4.0,4.0,1.0
9371,BOYLSTON AVE BETWEEN SPRING ST AND SENECA ST,BOYLSTON AVE,1.0,Consistently low occupancy streets,93,6.0,5.0,0.8333333333333334
9372,BOYLSTON AVE BETWEEN SENECA ST AND UNIVERSITY W ST,BOYLSTON AVE,1.0,Consistently low occupancy streets,94,4.0,3.0,0.75
11579,MADISON ST BETWEEN ALASKAN E RDWY WAY AND WESTERN AVE,MADISON ST,2.0,Consistently high occupancy streets,95,4.0,3.0,0.75
11583,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,MADISON ST,0.0,Night/weekend intensive streets,96,3.0,1.0,0.3333333333333333
11584,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,MADISON ST,2.0,Consistently high occupancy streets,97,3.0,1.0,0.3333333333333333
11585,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,MADISON ST,2.0,Consistently high occupancy streets,98,5.0,1.0,0.2
9414,BROAD ST BETWEEN 2ND AVE AND 3RD AVE,BROAD ST,2.0,Consistently high occupancy streets,99,3.0,0.0,0.0
9429,BROADWAY BETWEEN YESLER WAY AND E FIR ST,BROADWAY,1.0,Consistently low occupancy streets,100,1.0,1.0,1.0
9442,BROADWAY BETWEEN BOYLSTON AVE AND MARION ST,BROADWAY,0.0,Night/weekend intensive streets,101,1.0,1.0,1.0
9443,BROADWAY BETWEEN MARION ST AND MADISON ST,BROADWAY,0.0,Night/weekend intensive streets,102,1.0,1.0,1.0
9445,BROADWAY BETWEEN HARVARD AVE AND E UNION ST,BROADWAY,2.0,Consistently high occupancy streets,103,1.0,0.0,0.0
11660,MARION ST BETWEEN ALASKAN ER WAY AND WESTERN AVE,MARION ST,2.0,Consistently high occupancy streets,104,3.0,2.0,0.6666666666666666
11662,MARION ST BETWEEN POST AVE AND 1ST AVE,MARION ST,0.0,Night/weekend intensive streets,105,1.0,1.0,1.0
11664,MARION ST BETWEEN 2ND AVE AND 3RD AVE,MARION ST,0.0,Night/weekend intensive streets,106,3.0,1.0,0.3333333333333333
11665,MARION ST BETWEEN 3RD AVE AND 4TH AVE,MARION ST,0.0,Night/weekend intensive streets,107,3.0,2.0,0.6666666666666666
11666,MARION ST BETWEEN 4TH AVE AND 5TH AVE,MARION ST,2.0,Consistently high occupancy streets,108,4.0,0.0,0.0
11667,MARION ST BETWEEN 5TH AVE AND 6TH AVE,MARION ST,0.0,Night/weekend intensive streets,109,3.0,1.0,0.3333333333333333
11669,MARION ST BETWEEN 8TH AVE AND 9TH AVE,MARION ST,1.0,Consistently low occupancy streets,110,6.0,4.0,0.6666666666666666
11670,MARION ST BETWEEN 9TH AVE AND TERRY AVE,MARION ST,1.0,Consistently low occupancy streets,111,5.0,4.0,0.8
10139,EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,EAGLE ST,0.0,Night/weekend intensive streets,112,4.0,2.0,0.5
10140,EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,EAGLE ST,2.0,Consistently high occupancy streets,113,2.0,0.0,0.0
9639,CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,CEDAR ST,0.0,Night/weekend intensive streets,114,6.0,5.0,0.8333333333333334
9640,CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,CEDAR ST,0.0,Night/weekend intensive streets,115,6.0,6.0,1.0
9641,CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,CEDAR ST,0.0,Night/weekend intensive streets,116,5.0,4.0,0.8
9642,CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,CEDAR ST,2.0,Consistently high occupancy streets,117,5.0,2.0,0.4
10200,ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,ELLIOTT AVE,2.0,Consistently high occupancy streets,118,3.0,3.0,1.0
10203,ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,ELLIOTT AVE,0.0,Night/weekend intensive streets,119,2.0,1.0,0.5
10204,ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,ELLIOTT AVE,2.0,Consistently high occupancy streets,120,5.0,1.0,0.2
10205,ELLIOTT AVE BETWEEN WALL ST AND VINE ST,ELLIOTT AVE,0.0,Night/weekend intensive streets,121,6.0,4.0,0.6666666666666666
10206,ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,ELLIOTT AVE,0.0,Night/weekend intensive streets,122,5.0,4.0,0.8
10207,ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,ELLIOTT AVE,2.0,Consistently high occupancy streets,123,4.0,1.0,0.25
10208,ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,ELLIOTT AVE,2.0,Consistently high occupancy streets,124,2.0,1.0,0.5
9661,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,CHERRY ST,1.0,Consistently low occupancy streets,125,1.0,1.0,1.0
9662,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,CHERRY ST,1.0,Consistently low occupancy streets,126,1.0,1.0,1.0
9665,CHERRY ST BETWEEN 7TH AVE AND 8TH AVE,CHERRY ST,1.0,Consistently low occupancy streets,127,5.0,5.0,1.0
9666,CHERRY ST BETWEEN 8TH AVE AND 9TH AVE,CHERRY ST,1.0,Consistently low occupancy streets,128,5.0,5.0,1.0
9667,CHERRY ST BETWEEN 9TH AVE AND TERRY AVE,CHERRY ST,1.0,Consistently low occupancy streets,129,5.0,5.0,1.0
9669,CHERRY ST BETWEEN BOREN AVE AND MINOR AVE,CHERRY ST,1.0,Consistently low occupancy streets,130,3.0,3.0,1.0
9683,CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,CLAY ST,0.0,Night/weekend intensive streets,131,6.0,6.0,1.0
9684,CLAY ST BETWEEN 1ST AVE AND 2ND AVE,CLAY ST,0.0,Night/weekend intensive streets,132,6.0,6.0,1.0
9685,CLAY ST BETWEEN 2ND AVE AND 3RD AVE,CLAY ST,0.0,Night/weekend intensive streets,133,6.0,6.0,1.0
9686,CLAY ST BETWEEN 3RD AVE AND 4TH AVE,CLAY ST,0.0,Night/weekend intensive streets,134,3.0,3.0,1.0
11871,MINOR AVE BETWEEN MARION ST AND MADISON ST,MINOR AVE,0.0,Night/weekend intensive streets,135,1.0,0.0,0.0
11872,MINOR AVE BETWEEN MADISON ST AND SPRING ST,MINOR AVE,1.0,Consistently low occupancy streets,136,4.0,3.0,0.75
11873,MINOR AVE BETWEEN SPRING ST AND SENECA ST,MINOR AVE,1.0,Consistently low occupancy streets,137,6.0,6.0,1.0
11875,MINOR AVE BETWEEN UNIVERSITY ST AND UNION ST,MINOR AVE,1.0,Consistently low occupancy streets,138,4.0,4.0,1.0
9730,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,COLUMBIA ST,0.0,Night/weekend intensive streets,139,2.0,1.0,0.5
9732,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,COLUMBIA ST,0.0,Night/weekend intensive streets,140,2.0,0.0,0.0
9733,COLUMBIA ST BETWEEN 7TH AVE AND 8TH AVE,COLUMBIA ST,1.0,Consistently low occupancy streets,141,4.0,3.0,0.75
9734,COLUMBIA ST BETWEEN 8TH AVE AND 9TH AVE,COLUMBIA ST,1.0,Consistently low occupancy streets,142,6.0,5.0,0.8333333333333334
9735,COLUMBIA ST BETWEEN 9TH AVE AND TERRY AVE,COLUMBIA ST,1.0,Consistently low occupancy streets,143,5.0,5.0,1.0
9736,COLUMBIA ST BETWEEN TERRY AVE AND BOREN AVE,COLUMBIA ST,1.0,Consistently low occupancy streets,144,2.0,2.0,1.0
13879,E CHERRY ST BETWEEN BROADWAY AND DEAD END,E CHERRY ST,0.0,Night/weekend intensive streets,145,1.0,0.0,0.0
13095,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,TERRACE ST,0.0,Night/weekend intensive streets,146,3.0,2.0,0.6666666666666666
13096,TERRACE ST BETWEEN DEAD END 2 AND TERRY AVE,TERRACE ST,1.0,Consistently low occupancy streets,147,3.0,3.0,1.0
13097,TERRACE ST BETWEEN TERRY AVE AND BOREN AVE,TERRACE ST,1.0,Consistently low occupancy streets,148,3.0,3.0,1.0
12769,SENECA ST BETWEEN WESTERN AVE AND POST AVE,SENECA ST,2.0,Consistently high occupancy streets,149,3.0,3.0,1.0
12772,SENECA ST BETWEEN 2ND AVE AND 3RD AVE,SENECA ST,2.0,Consistently high occupancy streets,150,4.0,2.0,0.5
12773,SENECA ST BETWEEN 3RD AVE AND 4TH AVE,SENECA ST,2.0,Consistently high occupancy streets,151,2.0,1.0,0.5
12775,SENECA ST BETWEEN 5TH AVE AND 6TH AVE,SENECA ST,1.0,Consistently low occupancy streets,152,0.0,0.0,
12778,SENECA ST BETWEEN 8TH AVE AND 9TH AVE,SENECA ST,0.0,Night/weekend intensive streets,153,4.0,3.0,0.75
12779,SENECA ST BETWEEN 9TH AVE AND TERRY AVE,SENECA ST,0.0,Night/weekend intensive streets,154,4.0,2.0,0.5
12780,SENECA ST BETWEEN TERRY AVE AND BOREN AVE,SENECA ST,1.0,Consistently low occupancy streets,155,2.0,1.0,0.5
12781,SENECA ST BETWEEN BOREN AVE AND MINOR AVE,SENECA ST,1.0,Consistently low occupancy streets,156,4.0,4.0,1.0
12782,SENECA ST BETWEEN MINOR AVE AND SUMMIT AVE,SENECA ST,1.0,Consistently low occupancy streets,157,6.0,6.0,1.0
12783,SENECA ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,SENECA ST,1.0,Consistently low occupancy streets,158,6.0,5.0,0.8333333333333334
12857,SPRING ST BETWEEN ALASKAN WAY AND WESTERN AVE,SPRING ST,2.0,Consistently high occupancy streets,159,4.0,4.0,1.0
12866,SPRING ST BETWEEN 7TH AVE AND 8TH AVE,SPRING ST,1.0,Consistently low occupancy streets,160,4.0,3.0,0.75
12867,SPRING ST BETWEEN 8TH AVE AND 9TH AVE,SPRING ST,1.0,Consistently low occupancy streets,161,5.0,3.0,0.6
12869,SPRING ST BETWEEN TERRY AVE AND BOREN AVE,SPRING ST,1.0,Consistently low occupancy streets,162,2.0,2.0,1.0
12870,SPRING ST BETWEEN BOREN AVE AND MINOR AVE,SPRING ST,1.0,Consistently low occupancy streets,163,4.0,4.0,1.0
12871,SPRING ST BETWEEN MINOR AVE AND SUMMIT AVE,SPRING ST,1.0,Consistently low occupancy streets,164,6.0,6.0,1.0
12873,SPRING ST BETWEEN BOYLSTON AVE AND HARVARD AVE,SPRING ST,1.0,Consistently low occupancy streets,165,5.0,3.0,0.6
12895,STEWART ST BETWEEN PIKE PL AND POST AL,STEWART ST,0.0,Night/weekend intensive streets,166,1.0,0.0,0.0
12896,STEWART ST BETWEEN POST AL AND 1ST AVE,STEWART ST,2.0,Consistently high occupancy streets,167,4.0,2.0,0.5
12897,STEWART ST BETWEEN 1ST AVE AND 2ND AVE,STEWART ST,0.0,Night/weekend intensive streets,168,6.0,2.0,0.3333333333333333
12898,STEWART ST BETWEEN 2ND AVE AND 3RD AVE,STEWART ST,2.0,Consistently high occupancy streets,169,4.0,0.0,0.0
