compkey,unitdesc,onstreet,cluster,cluster_label,street_id,n_neighbors,n_same_cluster,same_cluster_ratio
12900,STEWART ST BETWEEN 4TH AVE AND 5TH AVE,STEWART ST,0.0,Night/weekend intensive streets,170,2.0,1.0,0.5
12981,SUMMIT AVE BETWEEN MADISON ST AND SPRING ST,SUMMIT AVE,1.0,Consistently low occupancy streets,171,3.0,3.0,1.0
12982,SUMMIT AVE BETWEEN SPRING ST AND SENECA ST,SUMMIT AVE,1.0,Consistently low occupancy streets,172,6.0,6.0,1.0
12984,SUMMIT AVE BETWEEN UNIVERSITY ST AND E UNION ST,SUMMIT AVE,0.0,Night/weekend intensive streets,173,3.0,0.0,0.0
13072,TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,TAYLOR AVE,0.0,Night/weekend intensive streets,174,1.0,1.0,1.0
13101,TERRY AVE BETWEEN ALDER ST AND TERRACE ST,TERRY AVE,1.0,Consistently low occupancy streets,175,5.0,5.0,1.0
13102,TERRY AVE BETWEEN TERRACE ST AND JEFFERSON ST,TERRY AVE,1.0,Consistently low occupancy streets,176,5.0,5.0,1.0
13105,TERRY AVE BETWEEN CHERRY ST AND COLUMBIA ST,TERRY AVE,1.0,Consistently low occupancy streets,177,5.0,5.0,1.0
13107,TERRY AVE BETWEEN MARION ST AND MADISON ST,TERRY AVE,1.0,Consistently low occupancy streets,178,3.0,2.0,0.6666666666666666
13108,TERRY AVE BETWEEN MADISON ST AND SPRING ST,TERRY AVE,1.0,Consistently low occupancy streets,179,2.0,2.0,1.0
13110,TERRY AVE BETWEEN UNIVERSITY ST AND UNION ST,TERRY AVE,0.0,Night/weekend intensive streets,180,3.0,1.0,0.3333333333333333
12041,OLIVE WAY BETWEEN 3RD AVE AND 4TH AVE,OLIVE WAY,0.0,Night/weekend intensive streets,181,2.0,0.0,0.0
12042,OLIVE WAY BETWEEN 4TH AVE AND 5TH AVE,OLIVE WAY,2.0,Consistently high occupancy streets,182,2.0,0.0,0.0
12043,OLIVE WAY BETWEEN 5TH AVE AND 6TH AVE,OLIVE WAY,0.0,Night/weekend intensive streets,183,2.0,1.0,0.5
12045,OLIVE WAY BETWEEN 7TH AVE AND HOWELL ST,OLIVE WAY,0.0,Night/weekend intensive streets,184,2.0,2.0,1.0
13177,UNION ST BETWEEN WESTERN AVE AND POST AL,UNION ST,0.0,Night/weekend intensive streets,185,2.0,2.0,1.0
13182,UNION ST BETWEEN 4TH AVE AND 5TH AVE,UNION ST,2.0,Consistently high occupancy streets,186,3.0,2.0,0.6666666666666666
13183,UNION ST BETWEEN 5TH AVE AND 6TH AVE,UNION ST,2.0,Consistently high occupancy streets,187,4.0,1.0,0.25
13184,UNION ST BETWEEN 6TH AVE AND 7TH AVE,UNION ST,0.0,Night/weekend intensive streets,188,3.0,2.0,0.6666666666666666
13186,UNION ST BETWEEN TERRY AVE AND BOREN AVE,UNION ST,1.0,Consistently low occupancy streets,189,2.0,1.0,0.5
13187,UNION ST BETWEEN BOREN AVE AND MINOR AVE,UNION ST,1.0,Consistently low occupancy streets,190,2.0,2.0,1.0
13200,UNIVERSITY ST BETWEEN 1ST AVE AND 2ND AVE,UNIVERSITY ST,2.0,Consistently high occupancy streets,191,4.0,3.0,0.75
13202,UNIVERSITY ST BETWEEN 3RD AVE AND 4TH AVE,UNIVERSITY ST,0.0,Night/weekend intensive streets,192,3.0,1.0,0.3333333333333333
13203,UNIVERSITY ST BETWEEN 4TH AVE AND 5TH AVE,UNIVERSITY ST,2.0,Consistently high occupancy streets,193,3.0,0.0,0.0
13204,UNIVERSITY ST BETWEEN 5TH AVE AND 6TH AVE,UNIVERSITY ST,0.0,Night/weekend intensive streets,194,2.0,1.0,0.5
13207,UNIVERSITY ST BETWEEN 9TH AVE AND TERRY AVE,UNIVERSITY ST,0.0,Night/weekend intensive streets,195,3.0,2.0,0.6666666666666666
13209,UNIVERSITY ST BETWEEN BOREN AVE AND MINOR AVE,UNIVERSITY ST,1.0,Consistently low occupancy streets,196,4.0,4.0,1.0
13210,UNIVERSITY ST BETWEEN MINOR AVE AND SUMMIT AVE,UNIVERSITY ST,1.0,Consistently low occupancy streets,197,6.0,5.0,0.8333333333333334
13211,UNIVERSITY ST BETWEEN SUMMIT AVE AND BOYLSTON W AVE,UNIVERSITY ST,1.0,Consistently low occupancy streets,198,4.0,3.0,0.75
12211,PINE ST BETWEEN PIKE PL AND POST AL,PINE ST,2.0,Consistently high occupancy streets,199,1.0,0.0,0.0
12212,PINE ST BETWEEN POST AL AND 1ST AVE,PINE ST,1.0,Consistently low occupancy streets,200,3.0,0.0,0.0
13299,VINE ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,VINE ST,0.0,Night/weekend intensive streets,201,5.0,3.0,0.6
13300,VINE ST BETWEEN ELLIOTT AVE AND WESTERN AVE,VINE ST,0.0,Night/weekend intensive streets,202,6.0,5.0,0.8333333333333334
13301,VINE ST BETWEEN WESTERN AVE AND 1ST AVE,VINE ST,0.0,Night/weekend intensive streets,203,6.0,4.0,0.6666666666666666
13302,VINE ST BETWEEN 1ST AVE AND 2ND AVE,VINE ST,2.0,Consistently high occupancy streets,204,6.0,1.0,0.16666666666666666
13304,VINE ST BETWEEN 3RD AVE AND 4TH AVE,VINE ST,2.0,Consistently high occupancy streets,205,5.0,1.0,0.2
13305,VINE ST BETWEEN 4TH AVE AND 5TH AVE,VINE ST,0.0,Night/weekend intensive streets,206,5.0,2.0,0.4
13306,VINE ST BETWEEN 5TH AVE AND DENNY WAY,VINE ST,1.0,Consistently low occupancy streets,207,2.0,0.0,0.0
13308,VIRGINIA ST BETWEEN PIKE PL AND POST AL,VIRGINIA ST,2.0,Consistently high occupancy streets,208,1.0,0.0,0.0
13310,VIRGINIA ST BETWEEN 1ST AVE AND 2ND AVE,VIRGINIA ST,2.0,Consistently high occupancy streets,209,6.0,2.0,0.3333333333333333
13311,VIRGINIA ST BETWEEN 2ND AVE AND 3RD AVE,VIRGINIA ST,0.0,Night/weekend intensive streets,210,4.0,2.0,0.5
13313,VIRGINIA ST BETWEEN 4TH AVE AND 5TH AVE,VIRGINIA ST,0.0,Night/weekend intensive streets,211,6.0,3.0,0.5
13314,VIRGINIA ST BETWEEN 5TH AVE AND 6TH AVE,VIRGINIA ST,0.0,Night/weekend intensive streets,212,3.0,3.0,1.0
13352,WALL ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,WALL ST,2.0,Consistently high occupancy streets,213,5.0,2.0,0.4
13354,WALL ST BETWEEN WESTERN AVE AND 1ST AVE,WALL ST,0.0,Night/weekend intensive streets,214,6.0,3.0,0.5
13355,WALL ST BETWEEN 1ST AVE AND 2ND AVE,WALL ST,2.0,Consistently high occupancy streets,215,6.0,3.0,0.5
13357,WALL ST BETWEEN 3RD AVE AND 4TH AVE,WALL ST,0.0,Night/weekend intensive streets,216,6.0,1.0,0.16666666666666666
13358,WALL ST BETWEEN 4TH AVE AND 5TH AVE,WALL ST,2.0,Consistently high occupancy streets,217,4.0,2.0,0.5
13462,WARREN PL BETWEEN 1ST AVE AND DENNY WAY,WARREN PL,0.0,Night/weekend intensive streets,218,1.0,1.0,1.0
13497,WESTERN AVE BETWEEN COLUMBIA ST AND MARION ST,WESTERN AVE,2.0,Consistently high occupancy streets,219,2.0,2.0,1.0
13498,WESTERN AVE BETWEEN MARION ST AND MADISON ST,WESTERN AVE,2.0,Consistently high occupancy streets,220,4.0,4.0,1.0
13499,WESTERN AVE BETWEEN MADISON ST AND SPRING ST,WESTERN AVE,2.0,Consistently high occupancy streets,221,4.0,4.0,1.0
13500,WESTERN AVE BETWEEN SPRING ST AND SENECA ST,WESTERN AVE,2.0,Consistently high occupancy streets,222,5.0,5.0,1.0
13501,WESTERN AVE BETWEEN SENECA ST AND UNIVERSITY ST,WESTERN AVE,2.0,Consistently high occupancy streets,223,5.0,3.0,0.6
13502,WESTERN AVE BETWEEN UNIVERSITY ST AND UNION ST,WESTERN AVE,0.0,Night/weekend intensive streets,224,4.0,3.0,0.75
13503,WESTERN AVE BETWEEN UNION ST AND PIKE ST,WESTERN AVE,0.0,Night/weekend intensive streets,225,3.0,2.0,0.6666666666666666
13504,WESTERN AVE BETWEEN PIKE ST AND PINE ST,WESTERN AVE,2.0,Consistently high occupancy streets,226,2.0,1.0,0.5
13505,WESTERN AVE BETWEEN PINE ST AND VIRGINIA ST,WESTERN AVE,2.0,Consistently high occupancy streets,227,2.0,2.0,1.0
13506,WESTERN AVE BETWEEN VIRGINIA ST AND LENORA ST,WESTERN AVE,2.0,Consistently high occupancy streets,228,4.0,4.0,1.0
13509,WESTERN AVE BETWEEN BELL ST AND BATTERY ST,WESTERN AVE,0.0,Night/weekend intensive streets,229,2.0,1.0,0.5
13510,WESTERN AVE BETWEEN BATTERY ST AND WALL ST,WESTERN AVE,2.0,Consistently high occupancy streets,230,5.0,0.0,0.0
13512,WESTERN AVE BETWEEN VINE ST AND CEDAR ST,WESTERN AVE,2.0,Consistently high occupancy streets,231,6.0,0.0,0.0
13513,WESTERN AVE BETWEEN CEDAR ST AND CLAY ST,WESTERN AVE,0.0,Night/weekend intensive streets,232,6.0,5.0,0.8333333333333334
13514,WESTERN AVE BETWEEN CLAY ST AND BROAD ST,WESTERN AVE,0.0,Night/weekend intensive streets,233,5.0,4.0,0.8
13516,WESTERN AVE BETWEEN EAGLE ST AND BAY ST,WESTERN AVE,0.0,Night/weekend intensive streets,234,4.0,2.0,0.5
726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB,SR99 TUNNEL SB,2.0,Consistently high occupancy streets,235,0.0,0.0,
726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB,SR99 TUNNEL SB,0.0,Night/weekend intensive streets,236,0.0,0.0,
726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB,SR99 TUNNEL SB,0.0,Night/weekend intensive streets,237,0.0,0.0,
726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB,SR99 TUNNEL SB,0.0,Night/weekend intensive streets,238,0.0,0.0,
726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB,SR99 TUNNEL SB,0.0,Night/weekend intensive streets,239,0.0,0.0,
726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB,SR99 TUNNEL SB,1.0,Consistently low occupancy streets,240,0.0,0.0,
726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB,SR99 TUNNEL SB,2.0,Consistently high occupancy streets,241,0.0,0.0,
726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB,SR99 TUNNEL SB,0.0,Night/weekend intensive streets,242,0.0,0.0,
1004,1ST AVE BETWEEN MADISON ST AND SPRING ST,1ST AVE,0.0,Night/weekend intensive streets,243,2.0,1.0,0.5
2753,2ND AVE BETWEEN MADISON ST AND SPRING ST,2ND AVE,0.0,Night/weekend intensive streets,244,3.0,1.0,0.3333333333333333
8778,ALDER ST BETWEEN DEAD END AND 9TH AVE,ALDER ST,1.0,Consistently low occupancy streets,245,2.0,2.0,1.0
9731,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,COLUMBIA ST,2.0,Consistently high occupancy streets,246,3.0,0.0,0.0
11366,LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,LENORA ST,2.0,Consistently high occupancy streets,247,6.0,6.0,1.0
13356,WALL ST BETWEEN 2ND AVE AND 3RD AVE,WALL ST,2.0,Consistently high occupancy streets,248,6.0,3.0,0.5
13766,YESLER WAY BETWEEN TERRACE ST AND 6TH AVE,YESLER WAY,0.0,Night/weekend intensive streets,249,1.0,1.0,1.0
1006,1ST AVE BETWEEN SENECA ST AND UNIVERSITY ST,1ST AVE,2.0,Consistently high occupancy streets,250,4.0,3.0,0.75
1021,1ST AVE BETWEEN BROAD ST AND EAGLE ST,1ST AVE,0.0,Night/weekend intensive streets,251,4.0,3.0,0.75
13201,UNIVERSITY ST BETWEEN 2ND AVE AND 3RD AVE,UNIVERSITY ST,2.0,Consistently high occupancy streets,252,3.0,1.0,0.3333333333333333
11586,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,MADISON ST,0.0,Night/weekend intensive streets,253,3.0,2.0,0.6666666666666666
12200,PIKE ST BETWEEN 4TH AVE AND 5TH AVE,PIKE ST,2.0,Consistently high occupancy streets,254,1.0,0.0,0.0
12768,SENECA ST BETWEEN ALASKAN WAY AND WESTERN AVE,SENECA ST,2.0,Consistently high occupancy streets,255,4.0,4.0,1.0
13181,UNION ST BETWEEN 3RD AVE AND 4TH AVE,UNION ST,2.0,Consistently high occupancy streets,256,3.0,1.0,0.3333333333333333
13309,VIRGINIA ST BETWEEN POST AL AND 1ST AVE,VIRGINIA ST,1.0,Consistently low occupancy streets,257,4.0,0.0,0.0
13515,WESTERN AVE BETWEEN BROAD ST AND EAGLE ST,WESTERN AVE,2.0,Consistently high occupancy streets,258,4.0,0.0,0.0
2760,2ND AVE BETWEEN STEWART ST AND VIRGINIA ST,2ND AVE,0.0,Night/weekend intensive streets,259,6.0,4.0,0.6666666666666666
13353,WALL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,WALL ST,0.0,Night/weekend intensive streets,260,6.0,3.0,0.5
13511,WESTERN AVE BETWEEN WALL ST AND VINE ST,WESTERN AVE,0.0,Night/weekend intensive streets,261,6.0,4.0,0.6666666666666666
9201,BELL ST BETWEEN 4TH AVE AND 5TH AVE,BELL ST,1.0,Consistently low occupancy streets,262,3.0,0.0,0.0
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,2.0,Consistently high occupancy streets,263,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,2.0,Consistently high occupancy streets,264,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,2.0,Consistently high occupancy streets,265,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,0.0,Night/weekend intensive streets,266,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,0.0,Night/weekend intensive streets,267,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,0.0,Night/weekend intensive streets,268,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,0.0,Night/weekend intensive streets,269,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,1.0,Consistently low occupancy streets,270,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,2.0,Consistently high occupancy streets,271,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,2.0,Consistently high occupancy streets,272,0.0,0.0,
726976,SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP,SR99 TUNNEL NB,0.0,Night/weekend intensive streets,273,0.0,0.0,
1005,1ST AVE BETWEEN SPRING ST AND SENECA ST,1ST AVE,0.0,Night/weekend intensive streets,274,3.0,1.0,0.3333333333333333
1011,1ST AVE BETWEEN STEWART ST AND VIRGINIA ST,1ST AVE,2.0,Consistently high occupancy streets,275,6.0,4.0,0.6666666666666666
6137,4TH AVE BETWEEN VIRGINIA ST AND LENORA ST,4TH AVE,2.0,Consistently high occupancy streets,276,6.0,2.0,0.3333333333333333
2761,2ND AVE BETWEEN VIRGINIA ST AND LENORA ST,2ND AVE,0.0,Night/weekend intensive streets,277,6.0,4.0,0.6666666666666666
7223,5TH AVE BETWEEN 5TH AVE S AND TERRACE ST,5TH AVE,1.0,Consistently low occupancy streets,278,2.0,0.0,0.0
7248,5TH AVE BETWEEN WALL ST AND VINE ST,5TH AVE,0.0,Night/weekend intensive streets,279,3.0,1.0,0.3333333333333333
2765,2ND AVE BETWEEN BATTERY ST AND WALL ST,2ND AVE,0.0,Night/weekend intensive streets,280,6.0,1.0,0.16666666666666666
8516,9TH AVE BETWEEN MADISON ST AND SPRING ST,9TH AVE,0.0,Night/weekend intensive streets,281,3.0,0.0,0.0
8729,ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,ALASKAN WAY,1.0,Consistently low occupancy streets,282,1.0,0.0,0.0
6128,4TH AVE BETWEEN SENECA ST AND UNIVERSITY ST,4TH AVE,0.0,Night/weekend intensive streets,283,3.0,1.0,0.3333333333333333
10774,HARVARD AVE BETWEEN BROADWAY AND SPRING ST,HARVARD AVE,0.0,Night/weekend intensive streets,284,3.0,1.0,0.3333333333333333
8515,9TH AVE BETWEEN MARION ST AND MADISON ST,9TH AVE,1.0,Consistently low occupancy streets,285,4.0,3.0,0.75
8518,9TH AVE BETWEEN SENECA ST AND UNIVERSITY ST,9TH AVE,0.0,Night/weekend intensive streets,286,4.0,3.0,0.75
9682,CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,CLAY ST,0.0,Night/weekend intensive streets,287,5.0,3.0,0.6
10838,HARVARD AVE BETWEEN SPRING ST AND SENECA ST,HARVARD AVE,0.0,Night/weekend intensive streets,288,3.0,2.0,0.6666666666666666
11874,MINOR AVE BETWEEN SENECA ST AND UNIVERSITY ST,MINOR AVE,1.0,Consistently low occupancy streets,289,6.0,6.0,1.0
13180,UNION ST BETWEEN 2ND AVE AND 3RD AVE,UNION ST,0.0,Night/weekend intensive streets,290,2.0,1.0,0.5
13517,WESTERN AVE BETWEEN BAY ST AND QUEEN ANNE AVE,WESTERN AVE,2.0,Consistently high occupancy streets,291,2.0,0.0,0.0
11668,MARION ST BETWEEN 7TH AVE AND 8TH AVE,MARION ST,0.0,Night/weekend intensive streets,292,3.0,0.0,0.0
8274,8TH AVE BETWEEN COLUMBIA ST AND MARION ST,8TH AVE,2.0,Consistently high occupancy streets,293,6.0,0.0,0.0
12044,OLIVE WAY BETWEEN 6TH AVE AND 7TH AVE,OLIVE WAY,0.0,Night/weekend intensive streets,294,3.0,3.0,1.0
8517,9TH AVE BETWEEN SPRING ST AND SENECA ST,9TH AVE,1.0,Consistently low occupancy streets,295,5.0,1.0,0.2
9643,CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,CEDAR ST,2.0,Consistently high occupancy streets,296,4.0,2.0,0.5
11369,LENORA ST BETWEEN 3RD AVE AND 4TH AVE,LENORA ST,0.0,Night/weekend intensive streets,297,5.0,3.0,0.6
13303,VINE ST BETWEEN 2ND AVE AND 3RD AVE,VINE ST,0.0,Night/weekend intensive streets,298,5.0,2.0,0.4
490101,MADISON ST OFF RP BETWEEN I5 NB COLLECTOR AND 7TH AVE,MADISON ST OFF RP,1.0,Consistently low occupancy streets,299,1.0,1.0,1.0
13507,WESTERN AVE BETWEEN LENORA ST AND BLANCHARD ST,WESTERN AVE,2.0,Consistently high occupancy streets,300,5.0,4.0,0.8
13104,TERRY AVE BETWEEN JAMES ST AND CHERRY ST,TERRY AVE,1.0,Consistently low occupancy streets,301,3.0,3.0,1.0
13508,WESTERN AVE BETWEEN BLANCHARD ST AND BELL ST,WESTERN AVE,0.0,Night/weekend intensive streets,302,2.0,0.0,0.0
2758,2ND AVE BETWEEN PIKE ST AND PINE ST,2ND AVE,0.0,Night/weekend intensive streets,303,2.0,2.0,1.0
8511,9TH AVE BETWEEN JEFFERSON ST AND JAMES ST,9TH AVE,0.0,Night/weekend intensive streets,304,1.0,0.0,0.0
12771,SENECA ST BETWEEN 1ST AVE AND 2ND AVE,SENECA ST,2.0,Consistently high occupancy streets,305,5.0,2.0,0.4
489857,9TH AVE BETWEEN 9TH AV I5 EXPRESS ON RP AND PINE ST,9TH AVE,1.0,Consistently low occupancy streets,306,1.0,0.0,0.0
6141,4TH AVE BETWEEN BATTERY ST AND WALL ST,4TH AVE,2.0,Consistently high occupancy streets,307,4.0,2.0,0.5
7244,5TH AVE BETWEEN LENORA ST AND BLANCHARD ST,5TH AVE,0.0,Night/weekend intensive streets,308,6.0,5.0,0.8333333333333334
8159,7TH AVE BETWEEN PINE ST AND OLIVE WAY,7TH AVE,0.0,Night/weekend intensive streets,309,2.0,2.0,1.0
8780,ALDER ST BETWEEN TERRY AVE AND BROADWAY,ALDER ST,1.0,Consistently low occupancy streets,310,2.0,2.0,1.0
9638,CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,CEDAR ST,0.0,Night/weekend intensive streets,311,5.0,3.0,0.6
9670,CHERRY ST BETWEEN MINOR AVE AND BROADWAY,CHERRY ST,1.0,Consistently low occupancy streets,312,3.0,2.0,0.6666666666666666
2755,2ND AVE BETWEEN SENECA ST AND UNIVERSITY ST,2ND AVE,0.0,Night/weekend intensive streets,313,5.0,0.0,0.0
4388,3RD AVE BETWEEN LENORA ST AND BLANCHARD ST,3RD AVE,1.0,Consistently low occupancy streets,314,3.0,0.0,0.0
7242,5TH AVE BETWEEN STEWART ST AND VIRGINIA ST,5TH AVE,0.0,Night/weekend intensive streets,315,4.0,4.0,1.0
7882,6TH AVE BETWEEN UNION ST AND PIKE ST,6TH AVE,0.0,Night/weekend intensive streets,316,4.0,3.0,0.75
9075,BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,BATTERY ST,0.0,Night/weekend intensive streets,317,4.0,1.0,0.25
9412,BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,BROAD ST,0.0,Night/weekend intensive streets,318,4.0,3.0,0.75
7224,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,5TH AVE,0.0,Night/weekend intensive streets,319,3.0,1.0,0.3333333333333333
9084,BAY ST BETWEEN WESTERN AVE AND 1ST AVE,BAY ST,0.0,Night/weekend intensive streets,320,3.0,2.0,0.6666666666666666
9668,CHERRY ST BETWEEN TERRY AVE AND BOREN AVE,CHERRY ST,1.0,Consistently low occupancy streets,321,4.0,4.0,1.0
8155,7TH AVE BETWEEN MADISON ST OFF RP AND MADISON ST,7TH AVE,1.0,Consistently low occupancy streets,322,2.0,2.0,1.0
10970,HUBBELL PL BETWEEN 9TH AVE AND PIKE ST,HUBBELL PL,1.0,Consistently low occupancy streets,323,1.0,1.0,1.0
13768,YESLER WAY BETWEEN 8TH AVE AND BROADWAY,YESLER WAY,1.0,Consistently low occupancy streets,324,1.0,1.0,1.0
11581,MADISON ST BETWEEN POST AVE AND 1ST AVE,MADISON ST,2.0,Consistently high occupancy streets,325,1.0,0.0,0.0
11671,MARION ST BETWEEN TERRY AVE AND BOREN AVE,MARION ST,0.0,Night/weekend intensive streets,326,2.0,0.0,0.0
11868,MINOR AVE BETWEEN JAMES ST AND CHERRY ST,MINOR AVE,1.0,Consistently low occupancy streets,327,2.0,2.0,1.0
12784,SENECA ST BETWEEN BOYLSTON AVE AND HARVARD AVE,SENECA ST,0.0,Night/weekend intensive streets,328,4.0,1.0,0.25
12872,SPRING ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,SPRING ST,1.0,Consistently low occupancy streets,329,6.0,6.0,1.0
12983,SUMMIT AVE BETWEEN SENECA ST AND UNIVERSITY ST,SUMMIT AVE,1.0,Consistently low occupancy streets,330,6.0,5.0,0.8333333333333334
13199,UNIVERSITY ST BETWEEN ALASKAN WAY AND WESTERN AVE,UNIVERSITY ST,0.0,Night/weekend intensive streets,331,3.0,1.0,0.3333333333333333
13208,UNIVERSITY ST BETWEEN TERRY AVE AND BOREN AVE,UNIVERSITY ST,1.0,Consistently low occupancy streets,332,3.0,1.0,0.3333333333333333
13312,VIRGINIA ST BETWEEN 3RD AVE AND 4TH AVE,VIRGINIA ST,2.0,Consistently high occupancy streets,333,4.0,2.0,0.5
