overall_mean_occupancy,all_rate_mean_ps,parking_spaces,paystation_count,street_width,speed_limit,building_coverage_ratio,commercial_mixed_share,residential_share,transport_parking_share,one_way_Y,artdescript_Interstate/Freeway,artdescript_Minor Arterial,artdescript_Not Designated,artdescript_Principal Arterial,artdescript_State Route/Freeway
0.3888986111111111,3.5,8.0,2.0,44.0,25.0,0.2502855792631413,0.6251435199853373,0.02065023003376852,0.0,False,False,True,False,False,False
0.40405468749999995,3.5,5.5,2.0,52.0,25.0,0.4031852057187131,0.35645079008598207,0.0,0.0,False,False,True,False,False,False
0.3917133662085849,4.833333333333333,6.0,2.0,52.0,25.0,0.3814420939212983,0.8918134105773008,0.0,0.0,False,False,True,False,False,False
0.3578019100169779,4.833333333333333,5.0,1.0,52.0,25.0,0.39440958569681545,0.5536107254734802,0.0,0.0,False,False,True,False,False,False
0.3939038861701905,4.833333333333333,7.5,2.0,52.0,25.0,0.40075134806458373,0.7715151791843589,0.0,0.0,False,False,True,False,False,False
0.563492626648161,3.5,11.0,1.0,48.0,25.0,0.33609103304736215,0.9550439928718094,0.0,0.0,False,False,True,False,False,False
0.7436697530864197,3.5,3.0,1.0,52.0,25.0,0.3934942794971601,0.8222768481532696,0.0361321023513186,0.0,False,False,True,False,False,False
0.41576527316352896,3.5,7.0,1.0,52.0,25.0,0.42868076674061717,0.7114750835748508,0.2885249164251492,0.0,False,False,True,False,False,False
0.6246068044788975,3.5,6.0,1.0,104.0,25.0,0.41508351492006046,0.9667481116880315,0.03325188831196844,0.0,False,False,True,False,False,False
0.5546840277777778,3.5,4.0,1.0,52.0,25.0,0.36391518560602426,0.8368949526325092,0.1631050473674908,0.0,False,False,True,False,False,False
0.597715973466189,1.5,10.0,1.0,52.0,25.0,0.43625414394041206,0.7531297759542692,0.24687022404573078,0.0,False,False,True,False,False,False
0.49421266234798256,1.5,8.5,2.0,52.0,25.0,0.4247642862870655,0.4994862988797765,0.5005137011202235,0.0,False,False,True,False,False,False
0.5982617548615998,1.5,9.0,2.0,52.0,25.0,0.3766109869201414,0.820251829988855,0.17974817001114507,0.0,False,False,True,False,False,False
0.3241868394800358,1.5,12.5,2.0,52.0,25.0,0.361465232641936,0.8201628819634751,0.17983711803652494,0.0,False,False,True,False,False,False
0.5399408873894638,1.0,8.0,2.0,52.0,25.0,0.32582044360331197,0.7772330294550519,0.1609301050546695,0.0,False,False,True,False,False,False
0.6548434236855445,1.0,7.0,2.0,52.0,25.0,0.3405727825847072,0.9461024903947023,0.0,0.0,False,False,True,False,False,False
0.3589436226409786,1.0,5.75,2.0,52.0,25.0,0.3448849804267749,0.9460456046529542,0.0,0.0,False,False,True,False,False,False
0.4244430361936793,1.0,6.0,3.0,52.0,25.0,0.2922751473152957,0.5540049589819712,0.1959956168468448,0.0,False,False,True,False,False,False
0.46752070769874854,1.0,5.0,2.0,52.0,25.0,0.20920882102395777,0.5544472114804584,0.054184479229630475,0.0,False,False,True,False,False,False
0.2773162666663876,1.0,6.5,2.0,52.0,25.0,0.31919347882064875,0.8550216387579639,0.08997531082835655,0.0,False,False,True,False,False,False
0.2480874594090532,1.0,7.0,1.0,52.0,25.0,0.28265199415590925,0.46524806101885746,0.5347519389811426,0.0,False,False,True,False,False,False
0.2797464409242747,1.0,7.0,1.0,52.0,25.0,0.3723116262145196,0.7594448515000425,0.2405551484999575,0.0,False,False,True,False,False,False
0.3427227272727273,3.5,10.5,2.0,44.0,25.0,0.38768396522369153,0.8582098414623633,0.08982886048111957,0.0,False,False,True,False,False,False
0.4070717592592592,3.5,8.5,2.0,44.0,25.0,0.39411258477870303,0.953072142730832,0.0,0.0,False,False,True,False,False,False
0.495262987012987,3.5,9.0,2.0,44.0,25.0,0.3799117063746678,0.7333343385532771,0.20127635625602303,0.0,False,False,True,False,False,False
0.6101824494949495,1.25,8.5,2.0,44.0,25.0,0.3872906770328257,0.8264491905399787,0.17355080946002127,0.0,False,False,True,False,False,False
0.5043891488413548,1.25,19.5,4.0,79.0,25.0,0.41284815555356114,0.689648628773151,0.2337678041317774,0.0,False,False,True,False,False,False
0.2097713141025641,1.25,7.25,2.0,73.0,25.0,0.10084578134747543,0.32444265290102287,0.0,0.0,False,False,True,False,False,False
0.2859945023148148,1.25,25.0,4.0,73.0,25.0,0.2095928063254158,0.19869385802806616,0.0,0.0,False,False,True,False,False,False
0.4669361799816345,3.5,3.0,1.0,54.0,25.0,0.26716800608422764,0.6466665187703492,0.0,0.0,True,False,False,False,True,False
0.1866170634920635,3.5,2.0,1.0,54.0,25.0,0.364255373079131,0.749670013479789,0.0,0.0,True,False,False,False,True,False
0.1977638989169675,1.1666666666666667,6.0,2.0,54.0,25.0,0.2962043669716397,0.9010394591359011,0.0,0.0,True,False,False,False,True,False
0.19213499322493224,1.1666666666666667,3.0,1.0,54.0,25.0,0.12436473049689556,1.0,0.0,0.0,True,False,False,False,True,False
0.30946072796934865,1.1666666666666667,6.0,1.0,54.0,25.0,0.3043507834811103,1.0,0.0,0.0,True,False,False,False,True,False
0.09232624658469946,1.1666666666666667,4.0,1.0,54.0,25.0,0.31692868672073676,1.0,0.0,0.0,True,False,False,False,True,False
0.42537285708794587,3.5,8.0,2.0,54.0,25.0,0.2050638836956463,0.8952817637739526,0.0,0.0,True,False,False,False,True,False
0.3123544254330376,3.5,4.0,2.0,54.0,25.0,0.4339454721512736,0.2502407869681792,0.4264347897186114,0.0,True,False,False,False,True,False
0.41594921874999996,3.5,7.0,1.0,58.0,25.0,0.39587353837250133,0.6946125305890306,0.03564540066448863,0.0,True,False,False,False,True,False
0.3995323857736241,3.5,3.5,2.0,58.0,25.0,0.3893511724245804,0.8860529325621073,0.11394706743789264,0.0,True,False,False,False,True,False
0.33132080069811,1.5,8.75,2.0,58.0,25.0,0.4195975046093118,0.3638651975447397,0.3829560201674197,0.0,True,False,False,False,True,False
0.407337418972075,1.5,6.0,2.0,51.0,25.0,0.38343973635102135,0.8916212670625737,0.0,0.0,True,False,False,False,True,False
0.3962042924229233,1.5,9.0,1.0,51.0,25.0,0.3521446677760947,0.8115614726984524,0.18843852730154761,0.0,True,False,False,False,True,False
0.4209117484216984,1.5,4.5,2.0,51.0,25.0,0.38992472359379976,0.6578574709148395,0.27141630897466973,0.0,True,False,False,False,True,False
0.6011604061330706,1.0,10.5,2.0,51.0,25.0,0.38222812521106336,0.9625163963315412,0.03748360366845886,0.0,True,False,False,False,True,False
0.47075676482941187,1.0,5.0,2.0,50.0,25.0,0.35762457808114667,0.7503001492812131,0.19738874051968214,0.0,True,False,False,False,True,False
0.5329202602995866,1.0,9.0,2.0,50.0,25.0,0.3586037207175723,0.6051660320128631,0.0,0.0,True,False,False,False,True,False
0.32385203101545645,1.0,5.5,2.0,54.0,25.0,0.33452454694259753,0.7499690755338304,0.1977506892750633,0.0,True,False,False,False,True,False
0.3120615297065865,1.0,6.0,2.0,54.0,25.0,0.23065800029953382,0.895233746274472,0.052442767910486965,0.052323485815041065,True,False,False,False,True,False
0.30897586369035657,1.0,3.5,2.0,54.0,25.0,0.2725268578878453,0.5971288599078862,0.0,0.4028711400921137,True,False,False,False,True,False
0.4143892009828853,1.0,6.0,2.0,54.0,25.0,0.3463545021922568,0.8912439379201055,0.0752753366187256,0.0334807254611689,True,False,False,False,True,False
0.49642419871794874,3.5,11.5,2.0,40.0,20.0,0.27988193428588654,0.8331922749084741,0.0,0.0,True,False,False,True,False,False
0.5224977678571427,3.5,5.5,2.0,58.0,25.0,0.29157528088607204,0.7512622054890842,0.0,0.0,False,False,True,False,False,False
0.7188836915166485,1.25,13.25,2.0,58.0,25.0,0.36890573150845984,0.9576504780360768,0.0,0.0,False,False,True,False,False,False
0.2937166666666666,1.25,5.0,1.0,54.0,25.0,0.19759563848834716,0.5368717467462959,0.0,0.33082223974704594,True,False,False,False,True,False
0.15946536306830422,1.25,2.0,2.0,54.0,25.0,0.2643873529834374,0.708110415238058,0.0,0.0,True,False,False,False,True,False
0.20614583333333336,2.0,4.0,2.0,54.0,25.0,0.3022406244658777,0.6971288823162489,0.022044591368896086,0.0,True,False,False,False,True,False
0.18186870532637894,1.5,7.5,2.0,54.0,25.0,0.36889987678313324,0.533871088983874,0.429780935891177,0.0,False,False,True,False,False,False
0.49311120540286,1.0,7.0,1.0,54.0,25.0,0.3931702293769299,0.71221045217031,0.21256809909044044,0.0,False,False,True,False,False,False
0.49041127506129345,1.0,6.5,2.0,54.0,25.0,0.33854579291683984,0.8022335816949298,0.0,0.0,False,False,True,False,False,False
0.4070524016277559,1.0,9.5,2.0,54.0,25.0,0.3512937658159836,1.0,0.0,0.0,False,False,True,False,False,False
0.4401233992545575,1.0,7.0,2.0,54.0,25.0,0.2744395733058758,0.8949618776431004,0.0,0.052616330680041554,False,False,True,False,False,False
0.4131223195675438,1.0,8.0,2.0,54.0,25.0,0.1459746908062501,0.4061520224272948,0.0,0.42184730558812605,False,False,True,False,False,False
0.07731481481481481,1.25,3.0,2.0,42.0,25.0,0.3853588865665738,0.5041515217151219,0.06863567414381201,0.0,True,False,True,False,False,False
0.21510802469135798,2.0,3.0,2.0,42.0,25.0,0.35496557572651777,0.5881058555698219,0.21231585887384133,0.0,False,False,True,False,False,False
0.45135185185185184,1.25,2.0,1.0,42.0,25.0,0.2729571643030037,0.44149562093415967,0.0,0.13094746082088643,True,False,True,False,False,False
0.41839238845144355,1.25,1.0,1.0,50.0,25.0,0.15894122737053337,0.4063015627601915,0.05584233035143992,0.0,True,False,False,False,True,False
0.2970970972203974,1.1666666666666667,6.0,1.0,50.0,25.0,0.2397637469467952,0.05711276919797696,0.2073242299197214,0.0,True,False,False,False,True,False
0.43169414530797856,1.1666666666666667,5.0,2.0,50.0,25.0,0.20276430483564328,0.5865303834495672,0.0,0.0,True,False,False,False,True,False
0.42140118922458314,3.5,4.5,2.0,50.0,25.0,0.3611018560792903,1.0,0.0,0.0,True,False,False,False,True,False
0.4079636752136752,3.5,6.0,1.0,50.0,25.0,0.43457214600907046,0.9750174114991189,0.0,0.0,True,False,False,False,True,False
0.6207033106803328,1.5,6.0,1.0,54.0,25.0,0.40352126833860746,0.3977805204843864,0.3005836369287054,0.0,True,False,False,False,True,False
0.5298663135132414,1.5,6.0,2.0,54.0,25.0,0.3299758167996222,0.6747572994320512,0.17907755201328462,0.0,True,False,False,False,True,False
0.4591839997577171,1.5,7.0,2.0,54.0,25.0,0.3134480501653866,0.716990168453638,0.0,0.0,True,False,False,False,True,False
0.6241989380152095,1.0,9.0,1.0,54.0,25.0,0.36894720945631215,0.5525558974492304,0.3951792859363867,0.0,True,False,False,False,True,False
0.6234288949907558,1.0,6.0,2.0,54.0,25.0,0.366129493297078,0.8953881852456885,0.1046118147543115,0.0,True,False,False,False,True,False
0.36043681030581093,1.0,8.0,2.0,54.0,25.0,0.29193895645643503,0.651592157862385,0.34840784213761494,0.0,True,False,False,False,True,False
0.5507138136808782,1.0,4.5,2.0,54.0,25.0,0.3489043360170167,0.5611382242144414,0.4388617757855587,0.0,True,False,False,False,True,False
0.21278489583333332,1.1666666666666667,16.0,1.0,46.0,25.0,0.2534913274469494,0.8050000359626518,0.0,0.0,False,False,True,False,False,False
0.29902083333333335,1.1666666666666667,4.0,1.0,47.0,25.0,0.22251000764468365,0.5003724010048366,0.0,0.0,False,False,True,False,False,False
0.3433159722222222,1.1666666666666667,8.0,1.0,9.0,25.0,0.2529279761539699,0.4853024574755572,0.0,0.0,True,False,True,False,False,False
0.27194349343926805,1.1666666666666667,5.0,1.0,9.0,25.0,0.2864730356598148,0.11630253646592828,0.0,0.0,True,False,True,False,False,False
0.3663796067665433,1.5,7.0,2.0,40.0,25.0,0.320566047630205,0.8382670443026791,0.0,0.0,True,False,True,False,False,False
0.34748351879236744,1.5,12.0,2.0,40.0,25.0,0.28308551957661465,0.5045901711521336,0.07087913988606885,0.0,True,False,True,False,False,False
0.42683436320685175,1.5,8.5,2.0,40.0,25.0,0.3095578569814876,0.8798849595066426,0.12011504049335744,0.0,True,False,True,False,False,False
0.3561629673940844,1.5,11.0,2.0,54.0,25.0,0.32502735459762006,0.7832059620228922,0.14598622137333467,0.0,True,False,True,False,False,False
0.47607191074783195,1.0,12.5,2.0,54.0,25.0,0.40111334375138946,0.49920013757076614,0.4622665360531978,0.0,True,False,True,False,False,False
0.39179505474934406,1.0,8.0,2.0,54.0,25.0,0.23802336162755275,0.7369050291179406,0.26309497088205935,0.0,True,False,True,False,False,False
0.3427552502215268,1.0,5.0,2.0,54.0,25.0,0.19097776523038915,0.8706541939282941,0.0,0.0,True,False,True,False,False,False
0.23987462322695036,1.1666666666666667,20.0,1.0,56.0,25.0,0.19786497138762416,0.8829637437466383,0.11703625625336156,0.0,True,False,False,False,True,False
0.3541782782366683,3.5,3.5,2.0,44.0,25.0,0.33026638825797944,0.7512959852247392,0.0,0.0,True,False,False,False,True,False
0.3574585221876888,3.5,9.0,1.0,43.0,25.0,0.46609672945597547,0.9601966227334504,0.0,0.0,True,False,False,False,True,False
0.4658797692429272,3.5,7.0,2.0,30.0,25.0,0.5440405703345501,1.0,0.0,0.0,True,False,False,False,True,False
0.03765018520814352,4.5,6.0,1.0,38.0,25.0,0.16167803979204876,0.5802014330551044,0.4197985669448956,0.0,True,False,False,False,True,False
0.04290533302283564,4.5,5.0,1.0,34.0,25.0,0.12585918593981502,0.5905112268900073,0.40948877310999254,0.0,True,False,False,False,True,False
0.13875984266546074,4.5,6.0,1.0,37.0,25.0,0.20239967540343798,0.8675040035031233,0.0,0.0,True,False,False,False,True,False
0.15990217550077995,4.5,6.0,1.0,37.0,25.0,0.1953632647219821,0.19099166177604926,0.0,0.0,False,False,False,False,False,False
0.41320972222222224,3.5,9.0,1.0,42.0,25.0,0.46335464412137717,1.0,0.0,0.0,False,False,True,False,False,False
0.07082434833497593,4.5,5.5,2.0,30.0,20.0,0.22820855168723936,0.0,0.4460293767397942,0.0,False,False,False,True,False,False
0.08703654393066289,4.5,6.0,2.0,30.0,20.0,0.2740848156635194,0.3086028299022244,0.07874372368660668,0.0,False,False,False,True,False,False
0.5148581038139113,4.5,5.0,1.0,30.0,20.0,0.2537419374690795,0.8459259509157308,0.09560704442284633,0.0,False,False,False,True,False,False
0.13147542836685722,4.5,3.0,1.0,30.0,20.0,0.27693203728363025,0.8246878731305409,0.11674532809584347,0.0,False,False,False,True,False,False
0.23209954332192298,4.5,6.0,1.0,30.0,25.0,0.2233021330962218,0.1757825180249686,0.44103774677556196,0.0,False,False,True,False,False,False
0.3285869151158066,4.5,4.0,1.0,30.0,25.0,0.35794910962626336,0.4413516472200976,0.24984324786467244,0.0,False,False,True,False,False,False
0.06649572649572649,4.5,6.0,1.0,41.0,25.0,0.14028476168082482,0.05342914031434979,0.3928958222349631,0.0,False,False,True,False,False,False
0.2512535052083178,2.0,2.0,2.0,40.0,25.0,0.26635651198958504,0.4408370384006708,0.24977169616840422,0.0,False,False,True,False,False,False
0.09343650646450827,4.5,7.0,2.0,40.0,25.0,0.2530296983971642,0.09560383458849087,0.11711132749704484,0.0,False,False,True,False,False,False
0.06555563822751323,4.5,5.25,2.0,40.0,25.0,0.20588845187451352,0.14373821392936678,0.3565727477605399,0.0,False,False,True,False,False,False
0.18845411621716224,4.5,4.0,2.0,40.0,25.0,0.3765734363246263,0.191463892692471,0.6917011484165567,0.0,False,False,True,False,False,False
0.270508831313755,4.5,6.0,1.0,40.0,25.0,0.3944737464397701,0.11682613503748847,0.6332814800580818,0.0,False,False,True,False,False,False
0.23338194738644247,4.5,6.0,1.0,40.0,25.0,0.37938686620032686,0.4985677848399695,0.11732249139189524,0.0,False,False,True,False,False,False
0.32355552771584145,4.5,4.0,1.0,0.0,20.0,0.4060650463611592,0.7069387491105221,0.0,0.0,False,False,False,True,False,False
0.3603499097007224,3.5,7.0,1.0,42.0,25.0,0.474115877963068,0.39280074815945565,0.0,0.0,False,False,True,False,False,False
0.6803444353070176,4.833333333333333,8.0,1.0,47.0,25.0,0.008262360041224541,0.855222829318522,0.09315405237077788,0.05162311831069997,False,False,False,False,True,False
0.6697291666666667,4.833333333333333,4.0,1.0,47.0,25.0,0.13965923858793738,0.27179255962281706,0.0,0.3686159162042495,False,False,False,False,True,False
0.5975009615384614,4.833333333333333,6.0,1.0,47.0,25.0,0.10606398044053726,0.6000239664456706,0.0,0.0,False,False,False,False,True,False
0.004960937499999999,1.5,16.0,1.0,47.0,25.0,0.07321125423426723,0.03872480278191404,0.4218654469017811,0.5007006878160057,False,False,False,False,True,False
0.007756410256410257,1.5,13.0,1.0,47.0,25.0,0.09347689341756832,0.3239170044221767,0.035444496866249696,0.25951807596720483,False,False,False,False,True,False
0.055799919871794876,2.0,13.0,2.0,47.0,25.0,0.2737044211160372,0.29854662732515735,0.0,0.032620178790527435,False,False,False,False,True,False
0.5841752677177725,2.0,9.0,2.0,47.0,25.0,0.11095406156600127,0.43000472114004573,0.0,0.024211072099639096,False,False,False,False,True,False
0.10483473239020143,2.0,6.0,2.0,50.0,25.0,0.0,0.9939385399392633,0.0,0.006061460060736701,False,False,False,False,True,False
0.11313911500549431,2.0,13.0,2.0,50.0,25.0,0.06732094964400794,0.8693989372465439,0.0,0.004956829444279657,False,False,False,False,True,False
0.7461057027174384,2.0,5.0,2.0,50.0,25.0,0.10321751767177634,1.0,0.0,0.0,False,False,False,False,True,False
0.3845763888888889,4.833333333333333,6.0,1.0,0.0,25.0,0.14837864238689843,0.8820769429361761,0.11792305706382376,0.0,True,False,False,False,True,False
0.5871916666666667,4.833333333333333,8.0,1.0,0.0,25.0,0.12641165205395766,0.19814391568208017,0.8018560843179198,0.0,True,False,False,False,True,False
0.5907916666666667,1.25,2.0,1.0,0.0,25.0,0.13135983298990667,0.8725663171417724,0.0,0.05134576525448717,True,False,False,False,True,False
0.192625,1.25,4.0,1.0,0.0,25.0,0.16167921304033403,0.35841484094887355,0.19553088752920117,0.0,True,False,False,False,True,False
0.49522058823529413,1.25,6.0,1.0,0.0,25.0,0.1721633754368004,0.27412222761160676,0.0,0.0,True,False,False,False,True,False
0.07409900841346154,4.5,8.0,1.0,0.0,20.0,0.2633593258199818,0.29889731264695935,0.034014390519683385,0.0,False,False,False,True,False,False
