overall_mean_occupancy,all_rate_mean_ps,parking_spaces,paystation_count,street_width,speed_limit,building_coverage_ratio,commercial_mixed_share,residential_share,transport_parking_share,one_way_Y,artdescript_Interstate/Freeway,artdescript_Minor Arterial,artdescript_Not Designated,artdescript_Principal Arterial,artdescript_State Route/Freeway
0.09902455023034669,4.5,11.0,2.0,30.0,20.0,0.23695915715444676,0.35379191851366637,0.5475911135469608,0.0,False,False,False,True,False,False
0.07226702877560015,4.5,4.0,2.0,30.0,20.0,0.22257576661008943,0.3150471583879594,0.6849528416120407,0.0,False,False,False,True,False,False
0.3555360830001195,1.0,5.5,2.0,0.0,20.0,0.41255242982506823,0.48007133024644555,0.5199286697535546,0.0,True,False,False,True,False,False
0.5094807784206512,1.0,12.5,2.0,44.0,25.0,0.3532870104890091,0.8010261905940402,0.0502525927488183,0.0,True,False,True,False,False,False
0.46652553210336867,1.0,8.0,2.0,44.0,25.0,0.38548367512597703,0.5973687075660067,0.2012980503457901,0.0,True,False,True,False,False,False
0.30980584123853355,1.0,3.75,2.0,44.0,25.0,0.34785278429460226,0.8540123373287556,0.04865085980548664,0.0,True,False,True,False,False,False
0.4318054405740665,1.0,5.0,2.0,44.0,25.0,0.33634404975355264,0.45000276066212036,0.530675584568529,0.0,True,False,False,False,True,False
0.3485794818806939,1.0,5.0,2.0,0.0,20.0,0.34200334330439186,0.5319658101193941,0.35656664732339194,0.0,False,False,False,True,False,False
0.12788582976163623,1.5,5.0,1.0,0.0,20.0,0.3179799631726042,0.33863585146077413,0.48066083033759316,0.0,True,False,False,True,False,False
0.2592065477236406,1.5,8.0,1.0,42.0,20.0,0.19363575975235212,0.4853807857701323,0.42020693868907877,0.0,True,False,False,True,False,False
0.501668679570605,1.5,6.0,2.0,42.0,20.0,0.3929205843152258,0.7182006536424865,0.0660651370660244,0.0,False,False,False,True,False,False
0.35095788317077686,1.5,10.5,2.0,0.0,20.0,0.28964081886530746,0.6364757268860954,0.36352427311390445,0.0,True,False,False,True,False,False
0.2975566866499473,1.5,6.0,2.0,42.0,20.0,0.3646972880487417,0.7497269234838567,0.25027307651614333,0.0,True,False,False,True,False,False
0.5081742401076548,1.5,5.5,2.0,44.0,20.0,0.29211766624299385,0.7703193454747437,0.22968065452525632,0.0,True,False,False,True,False,False
0.27713829408025836,1.5,7.0,1.0,42.0,20.0,0.3015428923754185,0.7001941025062987,0.25099819125026523,0.0,True,False,False,True,False,False
0.18725741556776215,4.5,5.0,1.0,0.0,20.0,0.29755871757934427,0.9331532139782847,0.0,0.0,False,False,False,True,False,False
0.12334569585537919,4.5,6.5,2.0,36.0,20.0,0.3389067643180348,0.4630170561709011,0.19166847317184366,0.0,False,False,False,True,False,False
0.18687652214037614,4.5,6.5,2.0,36.0,20.0,0.3382937492965046,0.3833920888558701,0.17553363161789476,0.0,False,False,False,True,False,False
0.08314644869583412,4.5,7.25,2.0,36.0,20.0,0.31098958091508494,0.08569906546457016,0.854417950693341,0.0,False,False,False,True,False,False
0.3617122411740053,1.0,5.0,1.0,48.0,25.0,0.27074372312966855,0.5143064981086385,0.42853210088345484,0.0,False,False,False,False,True,False
0.4858929351136593,1.0,6.0,1.0,49.0,25.0,0.17471704184693593,0.5837043178430716,0.0,0.41629568215692836,False,False,False,False,True,False
0.11674404086141704,4.5,6.5,2.0,52.0,25.0,0.280461094642793,0.0,0.0,0.0,False,False,True,False,False,False
0.3822766889043785,4.5,3.0,1.0,52.0,25.0,0.24826704338167283,0.34122179212103265,0.0,0.0,False,False,True,False,False,False
0.31475868055555556,4.5,3.0,1.0,52.0,25.0,0.17588811208071234,0.4425563999771987,0.0,0.0,False,False,True,False,False,False
0.5559960758042034,4.5,7.0,2.0,52.0,25.0,0.31619431733574954,0.7936421452822507,0.0,0.0,False,False,True,False,False,False
0.4437374783915841,1.0,6.5,2.0,36.0,20.0,0.4727528588382317,0.6163328273119857,0.20795953018431595,0.0,False,False,False,True,False,False
0.32177727689099256,1.0,7.5,2.0,36.0,20.0,0.3939777361315404,0.558960010595211,0.37126942356983916,0.0,False,False,False,True,False,False
0.352954691976736,1.0,6.0,2.0,42.0,20.0,0.27750613566918775,0.5460576116497841,0.25042831406607874,0.0,False,False,False,True,False,False
0.4830472405803605,1.0,6.0,2.0,39.0,20.0,0.21926055852571727,0.9511268662760328,0.0488731337239671,0.0,False,False,False,True,False,False
0.5435267017475743,1.0,7.5,2.0,42.0,20.0,0.27867937987919267,0.7980516111843701,0.20194838881562996,0.0,False,False,False,True,False,False
0.5595954350645171,1.0,3.5,2.0,0.0,20.0,0.29081530405574135,0.8455979164195764,0.08541401788585065,0.0,False,False,False,True,False,False
0.3502700892857143,3.5,7.5,2.0,42.0,25.0,0.3962281771180452,0.9121236886388084,0.0,0.0,True,False,True,False,False,False
0.35029513888888886,3.5,5.5,2.0,42.0,25.0,0.3922295592511284,0.701511795693048,0.05797104625125059,0.0,True,False,False,False,True,False
0.21748624108825768,1.1666666666666667,6.5,2.0,42.0,25.0,0.2250507424279858,0.1455622840542006,0.03905968367447166,0.0,True,False,False,False,True,False
0.18913210168308237,1.1666666666666667,11.0,1.0,42.0,25.0,0.3132388609685466,0.9022995761141257,0.0,0.0,True,False,False,False,True,False
0.05747562967529064,4.5,4.0,1.0,25.0,20.0,0.27561744071337296,0.28314832248539484,0.3594007330568181,0.0,False,False,False,True,False,False
0.0421765602294017,4.5,7.0,1.0,25.0,20.0,0.24935553012351663,0.056923825825482874,0.24388065295948197,0.0,False,False,False,True,False,False
0.13795060968468986,4.5,5.25,2.0,30.0,20.0,0.2844806748753371,0.17297046600313482,0.3830003834088017,0.0,False,False,False,True,False,False
0.06755847025811462,4.5,8.5,2.0,30.0,20.0,0.35351848886525516,0.191526027611046,0.3085178622275026,0.0,False,False,False,True,False,False
0.168092965967825,4.5,11.0,1.0,30.0,20.0,0.1949252865545657,0.243831090485368,0.22436022735953898,0.0,False,False,False,True,False,False
0.17612246934565096,4.5,3.0,1.0,35.0,20.0,0.24065927099700984,0.49601808837231404,0.0,0.0,False,False,False,True,False,False
0.34112538458541847,1.0,13.0,2.0,0.0,20.0,0.4015551398777934,1.0,0.0,0.0,True,False,False,True,False,False
0.2838084333136407,1.0,10.5,3.0,42.0,20.0,0.33681951186775144,0.9525677875208688,0.0,0.0,True,False,False,True,False,False
0.35625901280686456,1.0,8.5,2.0,41.0,20.0,0.29053895526277834,0.756873458956638,0.0,0.04623199797452357,True,False,False,True,False,False
0.3363800989572546,1.0,14.0,1.0,41.0,20.0,0.36794507057870746,0.532822169332705,0.0,0.4199091050227649,True,False,False,True,False,False
0.4005628615350153,1.0,8.0,2.0,41.0,20.0,0.2156615585105915,0.29243570842320354,0.21290590361983314,0.053253096242074756,False,False,False,True,False,False
0.3034197248931624,1.1666666666666667,4.5,2.0,42.0,25.0,0.377374571611069,0.5500880325215298,0.0,0.0,True,False,False,False,True,False
0.46830777880332863,1.1666666666666667,3.5,2.0,40.0,25.0,0.2821386918218749,0.6045766945134352,0.0,0.0,True,False,False,False,True,False
0.27580878831417627,1.1666666666666667,6.0,1.0,42.0,25.0,0.3192801702527185,0.7123178728427263,0.0,0.0,True,False,False,False,True,False
0.06273972086436108,4.5,7.0,1.0,24.0,20.0,0.16889079951796843,0.9103907389625451,0.022922603261235394,0.0,False,False,False,True,False,False
0.06796978557504872,4.5,9.0,1.0,24.0,20.0,0.30829512582367674,0.3009129249249115,0.1866578484361485,0.0,False,False,False,True,False,False
0.21720529477229,4.5,4.5,2.0,30.0,20.0,0.3092351759415671,0.18676389523963186,0.11410469908451645,0.0,False,False,False,True,False,False
0.11199916836895973,4.5,7.5,2.0,30.0,20.0,0.23430791726891534,0.3007478598400243,0.18665610196177362,0.0,False,False,False,True,False,False
0.44216257867059006,1.0,6.5,2.0,0.0,20.0,0.3563540868632292,0.5634935816212174,0.062226306044643645,0.0,False,False,False,True,False,False
0.553187199328834,1.0,6.0,2.0,42.0,20.0,0.30288249315104593,0.6008767684105893,0.3991232315894106,0.0,False,False,False,True,False,False
0.4989180530944388,1.5,6.5,2.0,40.0,25.0,0.29785894144813413,0.6885333253849173,0.31146667461508276,0.0,True,False,True,False,False,False
0.46082178413446695,1.0,7.5,2.0,43.0,25.0,0.47758014155254874,0.6032625785899709,0.39673742141002916,0.0,True,False,False,False,True,False
0.541748692106359,1.0,6.0,2.0,43.0,25.0,0.43638949825018003,0.5473871113151891,0.3996173075058105,0.0,True,False,False,False,True,False
0.4005649876750183,1.0,8.5,2.0,46.0,25.0,0.31353034364221355,0.2607541593579676,0.05836864142774899,0.0,True,False,False,False,True,False
0.2808349081229192,1.0,6.25,2.0,46.0,25.0,0.48943914212566975,0.4947746681012532,0.05291798294643575,0.0,True,False,False,False,True,False
0.5209734895707897,1.0,9.0,1.0,46.0,25.0,0.5103911265904812,0.8606825940231205,0.08651961306243831,0.0,True,False,False,False,True,False
0.6257146373212041,1.0,7.0,1.0,46.0,25.0,0.3980198158845806,0.9504545276976573,0.0,0.0,True,False,False,False,True,False
0.2655675152698296,4.5,4.0,1.0,34.0,20.0,0.27697985781222406,0.8598046209390089,0.0,0.0,False,False,False,True,False,False
0.46810240624339955,4.5,5.0,2.0,34.0,20.0,0.3987950200121432,0.6916785397423303,0.0016422448132501484,0.0,False,False,False,True,False,False
0.10133067097663215,4.5,13.0,1.0,26.0,25.0,0.1024135277561333,0.0,0.03959625823886766,0.0,False,False,False,False,False,False
0.11285284925125079,4.5,10.0,1.0,54.0,25.0,0.28146858160069343,0.11848795271633093,0.8459719708942872,0.0,False,False,False,False,False,False
0.42781111111111114,3.5,7.0,2.0,42.0,25.0,0.2482031864667994,0.3958016032478216,0.0,0.0,False,False,True,False,False,False
0.2847847222222222,3.5,4.5,2.0,42.0,25.0,0.3701411017759149,0.5762393216723828,0.0,0.0,False,False,False,False,True,False
0.20879552283653846,1.1666666666666667,16.0,2.0,0.0,20.0,0.30455118763186056,0.31717077300041285,0.060435741240683356,0.0,False,False,False,True,False,False
0.1211953903256705,4.5,4.0,1.0,29.0,25.0,0.36919410611806575,0.574238701985058,0.3080167449937519,0.0,False,False,False,False,False,False
0.07783074257673048,4.5,9.0,1.0,29.0,25.0,0.3707200705687304,0.3646887123261104,0.6353112876738897,0.0,False,False,False,False,False,False
0.5802436712140053,1.5,7.0,1.0,42.0,25.0,0.502379025519983,0.3637934564140331,0.636206543585967,0.0,False,False,True,False,False,False
0.6721639258935561,1.5,7.0,2.0,42.0,25.0,0.3983317310849293,0.8950902285186338,0.10490977148136627,0.0,True,False,True,False,False,False
0.3093212533177881,1.5,4.0,1.0,44.0,25.0,0.2554892915002139,0.9034744869040818,0.04904470570706156,0.0,True,False,True,False,False,False
0.3891664858217593,1.5,8.0,1.0,44.0,25.0,0.2663900655232959,0.5313362045007746,0.20271430194687404,0.0,True,False,True,False,False,False
0.31519235128052503,1.5,4.25,2.0,44.0,25.0,0.2918319609536879,0.7979364336173357,0.0,0.0,True,False,True,False,False,False
0.27046386048211385,1.5,8.75,2.0,44.0,25.0,0.33108922330375984,0.9788756075652274,0.0,0.0,True,False,True,False,False,False
0.5644524739583333,4.833333333333333,4.0,1.0,41.0,25.0,0.34494384243190224,0.6010018549332145,0.39899814506678555,0.0,True,False,True,False,False,False
0.9065623629385965,4.833333333333333,4.0,1.0,41.0,25.0,0.41695180589456954,0.7338032740897649,0.0,0.0,True,False,True,False,False,False
0.4437688492063492,1.1666666666666667,3.0,1.0,42.0,25.0,0.27190436758465786,1.0,0.0,0.0,True,False,False,False,True,False
0.4938018162393163,1.1666666666666667,6.0,1.0,41.0,25.0,0.2176769205911265,0.949005003220559,0.0,0.0,True,False,False,False,True,False
0.6285283099857522,1.1666666666666667,3.0,1.0,32.0,25.0,0.3393289001233875,0.38919413521293594,0.0,0.0,True,False,False,False,True,False
0.2795731858054227,1.1666666666666667,5.0,1.0,49.0,25.0,0.2663877901572796,0.2753921849012914,0.0,0.0,True,False,False,False,True,False
0.52265625,4.833333333333333,3.0,1.0,42.0,25.0,0.27146484860920134,0.9018513333614474,0.09814866663855266,0.0,True,False,True,False,False,False
0.3988699252136752,4.833333333333333,2.0,1.0,34.0,25.0,0.3501343473245964,0.878801485719739,0.12119851428026096,0.0,True,False,True,False,False,False
0.39668229166666663,1.1666666666666667,6.0,1.0,42.0,25.0,0.2471909484872722,1.0,0.0,0.0,True,False,True,False,False,False
0.38006279961649087,1.1666666666666667,7.0,1.0,42.0,25.0,0.25136172484777874,0.5264234197837009,0.2032912393079852,0.0,True,False,True,False,False,False
0.4849191001899335,1.1666666666666667,9.0,1.0,42.0,25.0,0.31017451366213333,0.19368098720488144,0.07619290164053989,0.0,True,False,True,False,False,False
0.32515771297970664,1.1666666666666667,8.0,2.0,42.0,25.0,0.3063719996773583,0.728153234916157,0.20240363250100876,0.0,True,False,True,False,False,False
0.25559395904991383,4.5,6.0,2.0,40.0,20.0,0.1921366803002842,0.9329862690112783,0.06701373098872171,0.0,False,False,False,True,False,False
0.08385416075815053,4.5,6.0,1.0,25.0,20.0,0.33952540306194257,0.34656663499315066,0.5947720026624155,0.0,False,False,False,True,False,False
0.09152501815671842,4.5,9.0,2.0,30.0,20.0,0.27703195437051986,0.05554864690105762,0.2934389188982598,0.0,False,False,False,True,False,False
0.3038779732380611,4.5,5.0,2.0,30.0,20.0,0.29186610684020686,0.4995512316535904,0.0,0.0,False,False,False,True,False,False
0.18515059403478373,4.5,5.0,1.0,66.0,20.0,0.3589470028728531,0.4997625978115485,0.058555832927912124,0.0,False,False,False,True,False,False
0.258906128631199,4.5,4.5,2.0,66.0,20.0,0.30490225687966904,0.558598792443024,0.0,0.0,False,False,False,True,False,False
0.11383442931016169,4.5,5.0,2.0,30.0,20.0,0.3818905914081884,0.5336420072555756,0.4077302117500629,0.0,False,False,False,True,False,False
0.08242915460707742,4.5,8.25,2.0,0.0,20.0,0.27482304691597326,0.19163000763935079,0.7500395870201543,0.0,False,False,False,True,False,False
0.1545538764934345,4.5,6.0,2.0,30.0,20.0,0.22626890705859376,0.058783502237039,0.5002833169066735,0.0,False,False,False,True,False,False
0.12233794912867628,4.5,7.5,2.0,30.0,20.0,0.3007605292301254,0.3577884380955003,0.4794497276541095,0.0,False,False,False,True,False,False
0.3777834821428572,3.5,5.5,2.0,42.0,20.0,0.25416080656789103,0.7272272902633101,0.0,0.0,False,False,False,True,False,False
0.6640989583333333,1.25,6.0,2.0,38.0,20.0,0.3818740477186198,1.0,0.0,0.0,False,False,False,True,False,False
0.2868758429820414,1.25,7.0,2.0,41.0,20.0,0.42802630571163186,0.32721233526141447,0.14449144586624882,0.0,False,False,False,True,False,False
0.06069574420677362,1.25,7.0,1.0,0.0,20.0,0.3778820939949056,0.1947546897254845,0.0,0.0,False,False,False,True,False,False
0.3295335202991453,3.5,4.0,1.0,24.0,25.0,0.41801502811111463,0.9513611378278274,0.0,0.0,True,False,False,False,True,False
0.5278627604166667,3.5,5.0,1.0,44.0,25.0,0.3255811174557822,0.999237738839083,0.0,0.0,True,False,False,False,True,False
0.4177590439276486,3.5,4.0,1.0,32.0,25.0,0.3370317063051121,0.5993560216068784,0.0,0.0,True,False,False,False,True,False
0.359913308183045,3.5,4.0,1.0,41.0,25.0,0.42913651461757935,0.780526847147681,0.0,0.0,True,False,False,False,True,False
0.3756300116550117,3.5,5.0,1.0,41.0,25.0,0.3259406363360357,1.0,0.0,0.0,True,False,False,False,True,False
0.5857567466596343,3.5,2.0,2.0,47.0,25.0,0.39243423877810707,0.8232494262881143,0.0,0.0,True,False,False,False,True,False
0.7178107239368604,4.833333333333333,2.0,1.0,0.0,20.0,0.4017923264758806,0.9986914501482294,0.001308549851770658,0.0,False,False,False,True,False,False
0.025806272822117893,4.833333333333333,2.0,1.0,0.0,20.0,0.3930425569003974,0.9363971131742855,0.06360288682571445,0.0,False,False,False,True,False,False
0.5174174107142857,1.25,7.5,2.0,0.0,20.0,0.6207253727004399,0.3716373069241822,0.20345538657318554,0.0,False,False,False,True,False,False
0.11561666666666667,1.25,5.0,1.0,38.0,25.0,0.2410956599900768,0.7188894728987335,0.0,0.04998900740118233,True,False,True,False,False,False
0.5093706140350878,4.833333333333333,8.0,1.0,0.0,20.0,0.20067665391296124,0.7581284225849872,0.0996684385495828,0.04261637383704606,True,False,False,True,False,False
0.510088548026048,4.833333333333333,3.0,1.0,0.0,20.0,0.4253631278551281,0.5399992873432292,0.2407236992126427,0.0,False,False,False,True,False,False
0.6353968046765119,3.5,4.0,2.0,42.0,25.0,0.3815118437007137,1.0,0.0,0.0,True,False,False,False,True,False
0.6815826539855072,3.5,4.0,1.0,42.0,25.0,0.357029952716258,1.0,0.0,0.0,True,False,False,False,True,False
0.494729959689572,3.5,4.5,2.0,42.0,25.0,0.40679692482445867,1.0,0.0,0.0,True,False,False,False,True,False
0.22970170454545455,3.5,11.0,1.0,42.0,25.0,0.36439735789890076,0.7344234788868421,0.0,0.0,True,False,False,False,True,False
0.31306739983250154,4.5,5.5,2.0,44.0,25.0,0.39636997709525124,0.6984485103452877,0.0,0.0,False,False,True,False,False,False
0.34013744335572627,4.5,4.0,2.0,44.0,25.0,0.36501422922720717,0.6312102789232898,0.0,0.0,False,False,True,False,False,False
0.18627002120175437,4.5,7.5,2.0,44.0,25.0,0.4014523080296117,0.4022668492289283,0.23276845461335252,0.0,False,False,True,False,False,False
0.22256717305442245,4.5,4.0,2.0,44.0,25.0,0.17536029970268605,0.2502399105149087,0.48786016589542586,0.0,False,False,True,False,False,False
0.10474320378572749,4.5,4.75,2.0,44.0,25.0,0.31623080960030775,0.11739300508738723,0.6913063055709209,0.0,False,False,True,False,False,False
0.21818398507637685,4.5,6.5,2.0,44.0,25.0,0.3630376323245641,0.38305032551965157,0.55844142334819,0.0,False,False,True,False,False,False
0.26442996743989106,4.5,3.75,2.0,44.0,25.0,0.3036645654666803,0.2799873452829762,0.3459444124156914,0.0,False,False,True,False,False,False
0.6420093201754385,4.833333333333333,2.0,1.0,25.0,25.0,0.18599510308164446,0.5089887280952775,0.39296476286759924,0.0,True,False,True,False,False,False
0.17911082248057103,4.5,5.5,2.0,41.0,25.0,0.31774198350900434,0.39596894634813995,0.13436900396439386,0.0,True,False,True,False,False,False
0.22661585317622096,4.5,8.0,1.0,40.0,25.0,0.2816169937490244,0.11396668704370447,0.6421627779890567,0.0,True,False,True,False,False,False
0.16621619466682974,4.5,5.5,2.0,30.0,20.0,0.43202138006267377,0.3717509299467691,0.5061229818641148,0.0,False,False,False,True,False,False
0.07329268110554535,4.5,6.25,2.0,30.0,20.0,0.30872622916395415,0.0,1.0,0.0,False,False,False,True,False,False
