compkey,unitdesc,onstreet,blockface_name,weekday_day,weekday_night,weekend_day,weekend_night,cluster,cluster_label
8514,9TH AVE BETWEEN COLUMBIA ST AND MARION ST,9TH AVE,9TH AVE BETWEEN COLUMBIA ST AND MARION ST,0.09607749118165784,0.05686728395061728,0.08108333333333333,0.028194444444444446,1,Consistently low occupancy streets
8515,9TH AVE BETWEEN MARION ST AND MADISON ST,9TH AVE,9TH AVE BETWEEN MARION ST AND MADISON ST,0.1667081315353156,0.2267638888888889,0.15773333333333334,0.20261111111111113,1,Consistently low occupancy streets
8516,9TH AVE BETWEEN MADISON ST AND SPRING ST,9TH AVE,9TH AVE BETWEEN MADISON ST AND SPRING ST,0.18156844491313998,0.33541132478632474,0.15977777777777777,0.40527777777777774,0,Night/weekend intensive streets
8517,9TH AVE BETWEEN SPRING ST AND SENECA ST,9TH AVE,9TH AVE BETWEEN SPRING ST AND SENECA ST,0.20102615555884187,0.2731127450980392,0.1241111111111111,0.3352777777777778,1,Consistently low occupancy streets
8518,9TH AVE BETWEEN SENECA ST AND UNIVERSITY ST,9TH AVE,9TH AVE BETWEEN SENECA ST AND UNIVERSITY ST,0.23853938585028364,0.31443272501308217,0.2,0.54125,0,Night/weekend intensive streets
8521,9TH AVE BETWEEN PINE ST AND OLIVE WAY,9TH AVE,9TH AVE BETWEEN PINE ST AND OLIVE WAY,0.2193144257703081,0.3793233082706767,0.2813333333333333,0.5614285714285714,0,Night/weekend intensive streets
8721,ALASKAN WAY BETWEEN SPRING ST AND SENECA ST,ALASKAN WAY,ALASKAN WAY BETWEEN SPRING ST AND SENECA ST,0.59178125,0.6104714912280702,0.7735,0.745625,2,Consistently high occupancy streets
8723,ALASKAN WAY BETWEEN UNIVERSITY ST AND UNION ST,ALASKAN WAY,ALASKAN WAY BETWEEN UNIVERSITY ST AND UNION ST,0.6604166666666668,0.4791666666666667,0.82975,0.7095833333333333,2,Consistently high occupancy streets
8724,ALASKAN WAY BETWEEN UNION ST AND PIKE HILL CLIMB,ALASKAN WAY,ALASKAN WAY BETWEEN UNION ST AND PIKE HILL CLIMB,0.5966277777777778,0.4878205128205128,0.7388888888888888,0.5666666666666667,2,Consistently high occupancy streets
8727,ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,ALASKAN WAY,ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,0.00671875,0.005208333333333333,0.007916666666666666,0.0,1,Consistently low occupancy streets
8729,ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,ALASKAN WAY,ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,0.0336875,0.050368589743589744,0.04132307692307692,0.09782051282051282,1,Consistently low occupancy streets
8730,ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,ALASKAN WAY,ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,0.4479914147864339,0.5731911375661376,0.622,0.6935185185185185,2,Consistently high occupancy streets
8731,ALASKAN WAY BETWEEN WALL ST AND VINE ST,ALASKAN WAY,ALASKAN WAY BETWEEN WALL ST AND VINE ST,0.06556996673530202,0.07437374235664208,0.10439522046886161,0.175,1,Consistently low occupancy streets
8732,ALASKAN WAY BETWEEN VINE ST AND CLAY ST,ALASKAN WAY,ALASKAN WAY BETWEEN VINE ST AND CLAY ST,0.09532628024007334,0.11976864132036548,0.09002564102564102,0.14743589743589744,1,Consistently low occupancy streets
8733,ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,ALASKAN WAY,ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,0.7876457275364201,0.7288993055555555,0.7449888888888888,0.7228888888888889,2,Consistently high occupancy streets
8746,ALASKAN ER WAY BETWEEN MARION ST AND MADISON ST,ALASKAN ER WAY,ALASKAN ER WAY BETWEEN MARION ST AND MADISON ST,0.2489444444444444,0.3759722222222222,0.38922222222222225,0.5241666666666667,0,Night/weekend intensive streets
8747,ALASKAN ER WAY BETWEEN MADISON ST AND SPRING ST,ALASKAN ER WAY,ALASKAN ER WAY BETWEEN MADISON ST AND SPRING ST,0.5325479166666667,0.5831770833333334,0.6065833333333334,0.6264583333333333,2,Consistently high occupancy streets
8778,ALDER ST BETWEEN DEAD END AND 9TH AVE,ALDER ST,ALDER ST BETWEEN DEAD END AND 9TH AVE,0.050026442307692306,0.09432792467948717,0.060375,0.09166666666666666,1,Consistently low occupancy streets
8779,ALDER ST BETWEEN 9TH AVE AND TERRY AVE,ALDER ST,ALDER ST BETWEEN 9TH AVE AND TERRY AVE,0.07429238474468784,0.08809088912843853,0.09544332210998877,0.13827160493827162,1,Consistently low occupancy streets
8780,ALDER ST BETWEEN TERRY AVE AND BROADWAY,ALDER ST,ALDER ST BETWEEN TERRY AVE AND BROADWAY,0.08220799605478156,0.06822916666666667,0.035654761904761904,0.10297619047619047,1,Consistently low occupancy streets
9071,BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,BATTERY ST,BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0.4064416203602665,0.24597056878306875,0.4062202380952381,0.36351190476190476,0,Night/weekend intensive streets
9073,BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,BATTERY ST,BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,0.3909293643823568,0.5928099257708362,0.3959240196078431,0.6582598039215687,2,Consistently high occupancy streets
9074,BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,BATTERY ST,BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,0.3746353222288567,0.5626334728512845,0.34299999999999997,0.5858333333333333,0,Night/weekend intensive streets
9075,BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,BATTERY ST,BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,0.18731481481481482,0.2691029945837638,0.27495833333333336,0.5078472222222222,0,Night/weekend intensive streets
9077,BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,BATTERY ST,BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,0.4798715638835676,0.28053075396825394,0.4509861111111111,0.5158333333333334,0,Night/weekend intensive streets
9084,BAY ST BETWEEN WESTERN AVE AND 1ST AVE,BAY ST,BAY ST BETWEEN WESTERN AVE AND 1ST AVE,0.3320009582119978,0.36994526497932767,0.30605225988700563,0.38631944444444444,0,Night/weekend intensive streets
9201,BELL ST BETWEEN 4TH AVE AND 5TH AVE,BELL ST,BELL ST BETWEEN 4TH AVE AND 5TH AVE,0.15336604631927214,0.14731060606060606,0.04220000000000001,0.1686666666666667,1,Consistently low occupancy streets
9202,BELL ST BETWEEN 5TH AVE AND 6TH AVE,BELL ST,BELL ST BETWEEN 5TH AVE AND 6TH AVE,0.2199061640128418,0.18417002688172043,0.19420833333333334,0.4385416666666667,0,Night/weekend intensive streets
9290,BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,BLANCHARD ST,BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,0.32345631722782925,0.5112184010545906,0.5357500000000001,0.63625,2,Consistently high occupancy streets
9291,BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,BLANCHARD ST,BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,0.17565895145108965,0.43019464005554714,0.35091911764705885,0.4470588235294118,0,Night/weekend intensive streets
9293,BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,BLANCHARD ST,BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,0.23506451561525285,0.2728327247395421,0.22638506180054982,0.4559444444444444,0,Night/weekend intensive streets
9294,BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,BLANCHARD ST,BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,0.4491731062978941,0.5557460763549472,0.39805555555555555,0.6297222222222223,2,Consistently high occupancy streets
9295,BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,BLANCHARD ST,BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,0.24591789493575206,0.36015909090909093,0.19247619047619047,0.30999999999999994,0,Night/weekend intensive streets
9369,BOYLSTON AVE BETWEEN MARION ST AND MADISON ST,BOYLSTON AVE,BOYLSTON AVE BETWEEN MARION ST AND MADISON ST,0.18093217799431893,0.24076415094339626,0.1716666666666667,0.15566666666666668,1,Consistently low occupancy streets
9370,BOYLSTON AVE BETWEEN MADISON ST AND SPRING ST,BOYLSTON AVE,BOYLSTON AVE BETWEEN MADISON ST AND SPRING ST,0.09715049175485013,0.16130729166666666,0.10588333333333333,0.12904166666666667,1,Consistently low occupancy streets
9371,BOYLSTON AVE BETWEEN SPRING ST AND SENECA ST,BOYLSTON AVE,BOYLSTON AVE BETWEEN SPRING ST AND SENECA ST,0.13311180126443958,0.19215817618595396,0.16796527777777776,0.25427083333333333,1,Consistently low occupancy streets
9372,BOYLSTON AVE BETWEEN SENECA ST AND UNIVERSITY W ST,BOYLSTON AVE,BOYLSTON AVE BETWEEN SENECA ST AND UNIVERSITY W ST,0.062341566789108516,0.0518037518037518,0.0717142857142857,0.14672619047619045,1,Consistently low occupancy streets
9412,BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,BROAD ST,BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,0.23781327446033082,0.3829023569023569,0.3371333333333334,0.48900000000000005,0,Night/weekend intensive streets
9414,BROAD ST BETWEEN 2ND AVE AND 3RD AVE,BROAD ST,BROAD ST BETWEEN 2ND AVE AND 3RD AVE,0.5131334688496987,0.42827160493827165,0.41744444444444445,0.5847222222222223,2,Consistently high occupancy streets
9429,BROADWAY BETWEEN YESLER WAY AND E FIR ST,BROADWAY,BROADWAY BETWEEN YESLER WAY AND E FIR ST,0.10709531996919264,0.12498614808809226,0.11182044195819765,0.12307425343018563,1,Consistently low occupancy streets
9442,BROADWAY BETWEEN BOYLSTON AVE AND MARION ST,BROADWAY,BROADWAY BETWEEN BOYLSTON AVE AND MARION ST,0.18977852432499687,0.47955045351473924,0.3636666666666667,0.4961111111111111,0,Night/weekend intensive streets
9443,BROADWAY BETWEEN MARION ST AND MADISON ST,BROADWAY,BROADWAY BETWEEN MARION ST AND MADISON ST,0.12502777777777777,0.46322916666666664,0.1368888888888889,0.5338888888888889,0,Night/weekend intensive streets
9445,BROADWAY BETWEEN HARVARD AVE AND E UNION ST,BROADWAY,BROADWAY BETWEEN HARVARD AVE AND E UNION ST,0.24764559482375745,0.7976244226787704,0.4699047619047619,0.7088095238095238,2,Consistently high occupancy streets
9638,CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,CEDAR ST,CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0.38252028014687683,0.42705000378983005,0.401537037037037,0.5638425925925926,0,Night/weekend intensive streets
9639,CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,CEDAR ST,CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,0.15623410182001282,0.4218472279661795,0.21916666666666665,0.48986111111111114,0,Night/weekend intensive streets
9640,CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,CEDAR ST,CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,0.14206925057080835,0.26968438416422286,0.22470799031476996,0.7753571428571429,0,Night/weekend intensive streets
9641,CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,CEDAR ST,CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,0.2912023281423721,0.4015104437028797,0.45859523809523806,0.7808809523809523,0,Night/weekend intensive streets
9642,CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,CEDAR ST,CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,0.43955614781707575,0.46312208774465013,0.5963095238095238,0.6751190476190476,2,Consistently high occupancy streets
9643,CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,CEDAR ST,CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,0.5253644156966649,0.5252839912280701,0.60965,0.5780833333333334,2,Consistently high occupancy streets
9661,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,CHERRY ST,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,0.43147608249649066,0.1804735114861697,0.16246296296296298,0.0955324074074074,1,Consistently low occupancy streets
9662,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,CHERRY ST,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,0.32640099626401,0.07020316804407714,0.08378787878787879,0.2761363636363636,1,Consistently low occupancy streets
9665,CHERRY ST BETWEEN 7TH AVE AND 8TH AVE,CHERRY ST,CHERRY ST BETWEEN 7TH AVE AND 8TH AVE,0.044572657590051454,0.05546875,0.059027777777777776,0.07083333333333333,1,Consistently low occupancy streets
9666,CHERRY ST BETWEEN 8TH AVE AND 9TH AVE,CHERRY ST,CHERRY ST BETWEEN 8TH AVE AND 9TH AVE,0.030182431393797296,0.0488095238095238,0.04757142857142857,0.042142857142857135,1,Consistently low occupancy streets
9667,CHERRY ST BETWEEN 9TH AVE AND TERRY AVE,CHERRY ST,CHERRY ST BETWEEN 9TH AVE AND TERRY AVE,0.12973443223443223,0.0984985620598828,0.16919444444444445,0.15437499999999998,1,Consistently low occupancy streets
9668,CHERRY ST BETWEEN TERRY AVE AND BOREN AVE,CHERRY ST,CHERRY ST BETWEEN TERRY AVE AND BOREN AVE,0.08282068197584919,0.04245559407635679,0.11637517046561464,0.0285824345146379,1,Consistently low occupancy streets
9669,CHERRY ST BETWEEN BOREN AVE AND MINOR AVE,CHERRY ST,CHERRY ST BETWEEN BOREN AVE AND MINOR AVE,0.1350277923583973,0.19170770787653907,0.11381818181818183,0.23181818181818184,1,Consistently low occupancy streets
9670,CHERRY ST BETWEEN MINOR AVE AND BROADWAY,CHERRY ST,CHERRY ST BETWEEN MINOR AVE AND BROADWAY,0.20472431296474639,0.17327309737454302,0.21468691148775892,0.11180555555555555,1,Consistently low occupancy streets
9682,CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,CLAY ST,CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0.2789984733475602,0.35614903449302426,0.27076470588235296,0.4585893246187364,0,Night/weekend intensive streets
9683,CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,CLAY ST,CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,0.15343867988838866,0.25969981527093594,0.29114285714285715,0.4309523809523809,0,Night/weekend intensive streets
9684,CLAY ST BETWEEN 1ST AVE AND 2ND AVE,CLAY ST,CLAY ST BETWEEN 1ST AVE AND 2ND AVE,0.3858324300706865,0.25633264114807974,0.27594790308561495,0.5069230769230769,0,Night/weekend intensive streets
9685,CLAY ST BETWEEN 2ND AVE AND 3RD AVE,CLAY ST,CLAY ST BETWEEN 2ND AVE AND 3RD AVE,0.24935968154330432,0.3375892857142857,0.3019047619047619,0.45666666666666667,0,Night/weekend intensive streets
9686,CLAY ST BETWEEN 3RD AVE AND 4TH AVE,CLAY ST,CLAY ST BETWEEN 3RD AVE AND 4TH AVE,0.3548614338851593,0.36082751225490195,0.41135416666666663,0.47520833333333334,0,Night/weekend intensive streets
9730,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,COLUMBIA ST,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,0.4326865384615385,0.31389236111111113,0.21993333333333331,0.24716666666666667,0,Night/weekend intensive streets
9731,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,COLUMBIA ST,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,0.5064039351851851,0.5133966244725738,0.3606527777777778,0.4927777777777778,2,Consistently high occupancy streets
9732,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,COLUMBIA ST,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,0.4344018199233717,0.3616666666666667,0.15966666666666668,0.1475,0,Night/weekend intensive streets
9733,COLUMBIA ST BETWEEN 7TH AVE AND 8TH AVE,COLUMBIA ST,COLUMBIA ST BETWEEN 7TH AVE AND 8TH AVE,0.13420888345744436,0.02922619047619047,0.04895238095238095,0.03857142857142857,1,Consistently low occupancy streets
9734,COLUMBIA ST BETWEEN 8TH AVE AND 9TH AVE,COLUMBIA ST,COLUMBIA ST BETWEEN 8TH AVE AND 9TH AVE,0.08636452241715399,0.05307017543859649,0.07688888888888888,0.055555555555555546,1,Consistently low occupancy streets
9735,COLUMBIA ST BETWEEN 9TH AVE AND TERRY AVE,COLUMBIA ST,COLUMBIA ST BETWEEN 9TH AVE AND TERRY AVE,0.12255296813344894,0.20964321095571098,0.2683333333333333,0.2682916666666667,1,Consistently low occupancy streets
9736,COLUMBIA ST BETWEEN TERRY AVE AND BOREN AVE,COLUMBIA ST,COLUMBIA ST BETWEEN TERRY AVE AND BOREN AVE,0.08832669664697432,0.12416997682886462,0.14075000000000001,0.09475,1,Consistently low occupancy streets
10139,EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,EAGLE ST,EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,0.3066411238978635,0.3951718891971951,0.34106349206349207,0.7257738095238095,0,Night/weekend intensive streets
10140,EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,EAGLE ST,EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,0.4422078490394739,0.561228448275862,0.5124375,0.696875,2,Consistently high occupancy streets
10200,ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,ELLIOTT AVE,ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,0.485086817769289,0.3661425374656091,0.6027285714285714,0.5417142857142857,2,Consistently high occupancy streets
10203,ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,ELLIOTT AVE,ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,0.4394875746992434,0.3613382523148148,0.5467321428571429,0.49572916666666667,0,Night/weekend intensive streets
10204,ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,ELLIOTT AVE,ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,0.5292851062375793,0.425433471711666,0.5633238095238096,0.648952380952381,2,Consistently high occupancy streets
10205,ELLIOTT AVE BETWEEN WALL ST AND VINE ST,ELLIOTT AVE,ELLIOTT AVE BETWEEN WALL ST AND VINE ST,0.43739735149372394,0.3163387896825397,0.3420238095238095,0.5065000000000001,0,Night/weekend intensive streets
10206,ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,ELLIOTT AVE,ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,0.14132005934710387,0.278501716001716,0.2339345238095238,0.4695833333333333,0,Night/weekend intensive streets
10207,ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,ELLIOTT AVE,ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,0.4804914549893512,0.4919210218123261,0.5288888888888889,0.5825925925925926,2,Consistently high occupancy streets
10208,ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,ELLIOTT AVE,ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,0.5577037873800547,0.5031547619047619,0.6212857142857142,0.8207142857142857,2,Consistently high occupancy streets
10774,HARVARD AVE BETWEEN BROADWAY AND SPRING ST,HARVARD AVE,HARVARD AVE BETWEEN BROADWAY AND SPRING ST,0.12637896986022187,0.389557757885763,0.18008333333333332,0.36625,0,Night/weekend intensive streets
10838,HARVARD AVE BETWEEN SPRING ST AND SENECA ST,HARVARD AVE,HARVARD AVE BETWEEN SPRING ST AND SENECA ST,0.2901906395806989,0.6619253345992485,0.2672777777777778,0.653015873015873,0,Night/weekend intensive streets
10969,HUBBELL PL BETWEEN UNIVERSITY ST AND 9TH AVE,HUBBELL PL,HUBBELL PL BETWEEN UNIVERSITY ST AND 9TH AVE,0.07432889742872675,0.07053224801626337,0.07405128205128206,0.1864102564102564,1,Consistently low occupancy streets
10970,HUBBELL PL BETWEEN 9TH AVE AND PIKE ST,HUBBELL PL,HUBBELL PL BETWEEN 9TH AVE AND PIKE ST,0.1055257909443971,0.10435227272727272,0.0877,0.15383333333333332,1,Consistently low occupancy streets
11062,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,JEFFERSON ST,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,0.3070442708333333,0.13613782051282053,0.15095833333333333,0.24104166666666665,1,Consistently low occupancy streets
