compkey,unitdesc,onstreet,blockface_name,weekday_day,weekday_night,weekend_day,weekend_night,cluster,cluster_label
11065,JEFFERSON ST BETWEEN 9TH AVE AND TERRY AVE,JEFFERSON ST,JEFFERSON ST BETWEEN 9TH AVE AND TERRY AVE,0.1628902777777778,0.13472461685823756,0.113,0.07416666666666667,1,Consistently low occupancy streets
11066,JEFFERSON ST BETWEEN TERRY AVE AND BOREN AVE,JEFFERSON ST,JEFFERSON ST BETWEEN TERRY AVE AND BOREN AVE,0.0857421622261138,0.053914141414141414,0.07467592592592592,0.09699074074074074,1,Consistently low occupancy streets
11366,LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,LENORA ST,LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,0.4061410223587643,0.5821669958305903,0.6464761904761904,0.6861904761904761,2,Consistently high occupancy streets
11367,LENORA ST BETWEEN 1ST AVE AND 2ND AVE,LENORA ST,LENORA ST BETWEEN 1ST AVE AND 2ND AVE,0.48449262886158045,0.7816630747126437,0.6320833333333333,0.7904166666666667,2,Consistently high occupancy streets
11368,LENORA ST BETWEEN 2ND AVE AND 3RD AVE,LENORA ST,LENORA ST BETWEEN 2ND AVE AND 3RD AVE,0.26699797623411536,0.365787037037037,0.3078333333333333,0.2966666666666667,0,Night/weekend intensive streets
11369,LENORA ST BETWEEN 3RD AVE AND 4TH AVE,LENORA ST,LENORA ST BETWEEN 3RD AVE AND 4TH AVE,0.22312427662037038,0.13479166666666667,0.5145833333333334,0.6841666666666667,0,Night/weekend intensive streets
11370,LENORA ST BETWEEN 4TH AVE AND 5TH AVE,LENORA ST,LENORA ST BETWEEN 4TH AVE AND 5TH AVE,0.2194416510860128,0.20570275403608737,0.2647916666666667,0.5708333333333333,0,Night/weekend intensive streets
11371,LENORA ST BETWEEN 5TH AVE AND 6TH AVE,LENORA ST,LENORA ST BETWEEN 5TH AVE AND 6TH AVE,0.22534463945931962,0.14578626543209877,0.18718287037037037,0.5235416666666667,0,Night/weekend intensive streets
11579,MADISON ST BETWEEN ALASKAN E RDWY WAY AND WESTERN AVE,MADISON ST,MADISON ST BETWEEN ALASKAN E RDWY WAY AND WESTERN AVE,0.47478125,0.3797786458333333,0.727,0.67625,2,Consistently high occupancy streets
11581,MADISON ST BETWEEN POST AVE AND 1ST AVE,MADISON ST,MADISON ST BETWEEN POST AVE AND 1ST AVE,0.7990520833333333,0.9143640350877192,0.9228333333333333,0.99,2,Consistently high occupancy streets
11583,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,MADISON ST,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,0.4083888888888889,0.5339087301587301,0.34888888888888886,0.48388888888888887,0,Night/weekend intensive streets
11584,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,MADISON ST,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,0.5341388888888889,0.5066239316239316,0.42388888888888887,0.5105555555555557,2,Consistently high occupancy streets
11585,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,MADISON ST,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,0.5961449859747545,0.5111904761904762,0.6362222222222222,0.7705555555555555,2,Consistently high occupancy streets
11586,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,MADISON ST,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,0.3060015151515152,0.2231578947368421,0.2561333333333333,0.333,0,Night/weekend intensive streets
11660,MARION ST BETWEEN ALASKAN ER WAY AND WESTERN AVE,MARION ST,MARION ST BETWEEN ALASKAN ER WAY AND WESTERN AVE,0.38009722222222225,0.44708333333333333,0.5456666666666666,0.7177777777777778,2,Consistently high occupancy streets
11662,MARION ST BETWEEN POST AVE AND 1ST AVE,MARION ST,MARION ST BETWEEN POST AVE AND 1ST AVE,0.3290737179487179,0.3162393162393163,0.4751666666666667,0.475,0,Night/weekend intensive streets
11664,MARION ST BETWEEN 2ND AVE AND 3RD AVE,MARION ST,MARION ST BETWEEN 2ND AVE AND 3RD AVE,0.4675069444444444,0.46694444444444444,0.2278333333333333,0.42444444444444446,0,Night/weekend intensive streets
11665,MARION ST BETWEEN 3RD AVE AND 4TH AVE,MARION ST,MARION ST BETWEEN 3RD AVE AND 4TH AVE,0.5852988175135826,0.10023809523809524,0.2887619047619047,0.545952380952381,0,Night/weekend intensive streets
11666,MARION ST BETWEEN 4TH AVE AND 5TH AVE,MARION ST,MARION ST BETWEEN 4TH AVE AND 5TH AVE,0.5420021367521367,0.4417853751187084,0.43477777777777776,0.5211111111111111,2,Consistently high occupancy streets
11667,MARION ST BETWEEN 5TH AVE AND 6TH AVE,MARION ST,MARION ST BETWEEN 5TH AVE AND 6TH AVE,0.3625304232804233,0.30597079900877366,0.30833333333333335,0.32379629629629625,0,Night/weekend intensive streets
11668,MARION ST BETWEEN 7TH AVE AND 8TH AVE,MARION ST,MARION ST BETWEEN 7TH AVE AND 8TH AVE,0.3918565606161652,0.2302901089168235,0.09699999999999999,0.30322916666666666,0,Night/weekend intensive streets
11669,MARION ST BETWEEN 8TH AVE AND 9TH AVE,MARION ST,MARION ST BETWEEN 8TH AVE AND 9TH AVE,0.1250023348565015,0.06774764150943395,0.04238888888888889,0.10027777777777777,1,Consistently low occupancy streets
11670,MARION ST BETWEEN 9TH AVE AND TERRY AVE,MARION ST,MARION ST BETWEEN 9TH AVE AND TERRY AVE,0.08763416353596455,0.07199404761904762,0.08647186147186148,0.12,1,Consistently low occupancy streets
11671,MARION ST BETWEEN TERRY AVE AND BOREN AVE,MARION ST,MARION ST BETWEEN TERRY AVE AND BOREN AVE,0.238603559618911,0.267275,0.33230000000000004,0.37733333333333335,0,Night/weekend intensive streets
11868,MINOR AVE BETWEEN JAMES ST AND CHERRY ST,MINOR AVE,MINOR AVE BETWEEN JAMES ST AND CHERRY ST,0.21824820947246823,0.22502083333333336,0.1376666666666667,0.15966666666666668,1,Consistently low occupancy streets
11871,MINOR AVE BETWEEN MARION ST AND MADISON ST,MINOR AVE,MINOR AVE BETWEEN MARION ST AND MADISON ST,0.2806801480281973,0.27116103316326534,0.24328333333333332,0.24050000000000002,0,Night/weekend intensive streets
11872,MINOR AVE BETWEEN MADISON ST AND SPRING ST,MINOR AVE,MINOR AVE BETWEEN MADISON ST AND SPRING ST,0.12308273148566097,0.09575498575498576,0.10094444444444443,0.13555555555555557,1,Consistently low occupancy streets
11873,MINOR AVE BETWEEN SPRING ST AND SENECA ST,MINOR AVE,MINOR AVE BETWEEN SPRING ST AND SENECA ST,0.06226204120958153,0.06032494758909853,0.09260416666666667,0.11452546296296295,1,Consistently low occupancy streets
11874,MINOR AVE BETWEEN SENECA ST AND UNIVERSITY ST,MINOR AVE,MINOR AVE BETWEEN SENECA ST AND UNIVERSITY ST,0.1286212171806346,0.1583234554597701,0.13585416666666666,0.19541666666666666,1,Consistently low occupancy streets
11875,MINOR AVE BETWEEN UNIVERSITY ST AND UNION ST,MINOR AVE,MINOR AVE BETWEEN UNIVERSITY ST AND UNION ST,0.09995377109691089,0.11534445398922281,0.1343660714285714,0.13968750000000002,1,Consistently low occupancy streets
12041,OLIVE WAY BETWEEN 3RD AVE AND 4TH AVE,OLIVE WAY,OLIVE WAY BETWEEN 3RD AVE AND 4TH AVE,0.1806875,0.34786324786324785,0.32583333333333336,0.46375,0,Night/weekend intensive streets
12042,OLIVE WAY BETWEEN 4TH AVE AND 5TH AVE,OLIVE WAY,OLIVE WAY BETWEEN 4TH AVE AND 5TH AVE,0.5623177083333334,0.11433333333333333,0.6924666666666667,0.7423333333333333,2,Consistently high occupancy streets
12043,OLIVE WAY BETWEEN 5TH AVE AND 6TH AVE,OLIVE WAY,OLIVE WAY BETWEEN 5TH AVE AND 6TH AVE,0.5155361757105943,0.19541666666666666,0.5088333333333334,0.45125000000000004,0,Night/weekend intensive streets
12044,OLIVE WAY BETWEEN 6TH AVE AND 7TH AVE,OLIVE WAY,OLIVE WAY BETWEEN 6TH AVE AND 7TH AVE,0.362995337995338,0.23899122807017545,0.34308333333333335,0.4945833333333334,0,Night/weekend intensive streets
12045,OLIVE WAY BETWEEN 7TH AVE AND HOWELL ST,OLIVE WAY,OLIVE WAY BETWEEN 7TH AVE AND HOWELL ST,0.5266200466200467,0.2785,0.32506666666666667,0.37233333333333335,0,Night/weekend intensive streets
12200,PIKE ST BETWEEN 4TH AVE AND 5TH AVE,PIKE ST,PIKE ST BETWEEN 4TH AVE AND 5TH AVE,0.5232569444444445,0.5782700421940928,0.5651111111111111,0.6763888888888889,2,Consistently high occupancy streets
12211,PINE ST BETWEEN PIKE PL AND POST AL,PINE ST,PINE ST BETWEEN PIKE PL AND POST AL,0.7428876325895469,0.8587719298245614,0.6479166666666667,0.6216666666666667,2,Consistently high occupancy streets
12212,PINE ST BETWEEN POST AL AND 1ST AVE,PINE ST,PINE ST BETWEEN POST AL AND 1ST AVE,0.062206572769953054,0.000462962962962963,0.04055555555555556,0.0,1,Consistently low occupancy streets
12768,SENECA ST BETWEEN ALASKAN WAY AND WESTERN AVE,SENECA ST,SENECA ST BETWEEN ALASKAN WAY AND WESTERN AVE,0.466,0.43569078947368417,0.47850000000000004,0.6572916666666666,2,Consistently high occupancy streets
12769,SENECA ST BETWEEN WESTERN AVE AND POST AVE,SENECA ST,SENECA ST BETWEEN WESTERN AVE AND POST AVE,0.4650436507936508,0.407977207977208,0.6212222222222222,0.546111111111111,2,Consistently high occupancy streets
12771,SENECA ST BETWEEN 1ST AVE AND 2ND AVE,SENECA ST,SENECA ST BETWEEN 1ST AVE AND 2ND AVE,0.47317638888888885,0.6204219409282701,0.6354333333333334,0.8125555555555556,2,Consistently high occupancy streets
12772,SENECA ST BETWEEN 2ND AVE AND 3RD AVE,SENECA ST,SENECA ST BETWEEN 2ND AVE AND 3RD AVE,0.49743478260869567,0.6565624999999999,0.6235833333333334,0.9487500000000001,2,Consistently high occupancy streets
12773,SENECA ST BETWEEN 3RD AVE AND 4TH AVE,SENECA ST,SENECA ST BETWEEN 3RD AVE AND 4TH AVE,0.5096263888888889,0.48879344986939927,0.3449444444444444,0.6355555555555555,2,Consistently high occupancy streets
12775,SENECA ST BETWEEN 5TH AVE AND 6TH AVE,SENECA ST,SENECA ST BETWEEN 5TH AVE AND 6TH AVE,0.1983371212121212,0.17537878787878786,0.23403030303030303,0.3110606060606061,1,Consistently low occupancy streets
12778,SENECA ST BETWEEN 8TH AVE AND 9TH AVE,SENECA ST,SENECA ST BETWEEN 8TH AVE AND 9TH AVE,0.24282156332491286,0.43409248044953763,0.19213333333333335,0.38322222222222224,0,Night/weekend intensive streets
12779,SENECA ST BETWEEN 9TH AVE AND TERRY AVE,SENECA ST,SENECA ST BETWEEN 9TH AVE AND TERRY AVE,0.2799399649624839,0.367987586238199,0.25801111111111114,0.45461111111111113,0,Night/weekend intensive streets
12780,SENECA ST BETWEEN TERRY AVE AND BOREN AVE,SENECA ST,SENECA ST BETWEEN TERRY AVE AND BOREN AVE,0.16424892205231753,0.20935894053247775,0.14975925925925926,0.22171296296296297,1,Consistently low occupancy streets
12781,SENECA ST BETWEEN BOREN AVE AND MINOR AVE,SENECA ST,SENECA ST BETWEEN BOREN AVE AND MINOR AVE,0.10291414306107058,0.2475926443947144,0.1846031746031746,0.3551587301587302,1,Consistently low occupancy streets
12782,SENECA ST BETWEEN MINOR AVE AND SUMMIT AVE,SENECA ST,SENECA ST BETWEEN MINOR AVE AND SUMMIT AVE,0.09981338785848273,0.07579633204633204,0.08360119047619047,0.15976190476190474,1,Consistently low occupancy streets
12783,SENECA ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,SENECA ST,SENECA ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,0.12796098830501196,0.18885134088938438,0.2109583333333333,0.34496527777777775,1,Consistently low occupancy streets
12784,SENECA ST BETWEEN BOYLSTON AVE AND HARVARD AVE,SENECA ST,SENECA ST BETWEEN BOYLSTON AVE AND HARVARD AVE,0.14013392484028606,0.308113722697056,0.19988888888888887,0.4095833333333333,0,Night/weekend intensive streets
12857,SPRING ST BETWEEN ALASKAN WAY AND WESTERN AVE,SPRING ST,SPRING ST BETWEEN ALASKAN WAY AND WESTERN AVE,0.549703947368421,0.5508333333333334,0.72,0.7474999999999999,2,Consistently high occupancy streets
12866,SPRING ST BETWEEN 7TH AVE AND 8TH AVE,SPRING ST,SPRING ST BETWEEN 7TH AVE AND 8TH AVE,0.11334209944609355,0.18520833333333334,0.1493809523809524,0.2685119047619048,1,Consistently low occupancy streets
12867,SPRING ST BETWEEN 8TH AVE AND 9TH AVE,SPRING ST,SPRING ST BETWEEN 8TH AVE AND 9TH AVE,0.12393684184926892,0.2904849041889483,0.12391666666666667,0.368125,1,Consistently low occupancy streets
12869,SPRING ST BETWEEN TERRY AVE AND BOREN AVE,SPRING ST,SPRING ST BETWEEN TERRY AVE AND BOREN AVE,0.10428293342922379,0.12817708333333333,0.13755357142857144,0.29485119047619046,1,Consistently low occupancy streets
12870,SPRING ST BETWEEN BOREN AVE AND MINOR AVE,SPRING ST,SPRING ST BETWEEN BOREN AVE AND MINOR AVE,0.06199285327372197,0.07845763305322129,0.07408928571428572,0.07863095238095238,1,Consistently low occupancy streets
12871,SPRING ST BETWEEN MINOR AVE AND SUMMIT AVE,SPRING ST,SPRING ST BETWEEN MINOR AVE AND SUMMIT AVE,0.05698040710138929,0.05116959064327485,0.06035493827160494,0.017283950617283952,1,Consistently low occupancy streets
12872,SPRING ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,SPRING ST,SPRING ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,0.10230239070376847,0.2529834365107986,0.18466666666666665,0.3134126984126984,1,Consistently low occupancy streets
12873,SPRING ST BETWEEN BOYLSTON AVE AND HARVARD AVE,SPRING ST,SPRING ST BETWEEN BOYLSTON AVE AND HARVARD AVE,0.10937624677146596,0.23561534986334962,0.16685833333333336,0.26083333333333336,1,Consistently low occupancy streets
12895,STEWART ST BETWEEN PIKE PL AND POST AL,STEWART ST,STEWART ST BETWEEN PIKE PL AND POST AL,0.2954375,0.3212606837606838,0.2508333333333333,0.25458333333333333,0,Night/weekend intensive streets
12896,STEWART ST BETWEEN POST AL AND 1ST AVE,STEWART ST,STEWART ST BETWEEN POST AL AND 1ST AVE,0.42486666666666667,0.7062280701754385,0.36266666666666664,0.636,2,Consistently high occupancy streets
12897,STEWART ST BETWEEN 1ST AVE AND 2ND AVE,STEWART ST,STEWART ST BETWEEN 1ST AVE AND 2ND AVE,0.33923333333333333,0.43532763532763535,0.3636666666666667,0.3516666666666667,0,Night/weekend intensive streets
12898,STEWART ST BETWEEN 2ND AVE AND 3RD AVE,STEWART ST,STEWART ST BETWEEN 2ND AVE AND 3RD AVE,0.3996875,0.4645833333333333,0.5834166666666667,0.6895833333333333,2,Consistently high occupancy streets
12900,STEWART ST BETWEEN 4TH AVE AND 5TH AVE,STEWART ST,STEWART ST BETWEEN 4TH AVE AND 5TH AVE,0.33111596170072327,0.2953459175233369,0.38182539682539685,0.48584656084656086,0,Night/weekend intensive streets
12981,SUMMIT AVE BETWEEN MADISON ST AND SPRING ST,SUMMIT AVE,SUMMIT AVE BETWEEN MADISON ST AND SPRING ST,0.09660391672560383,0.15148315736551032,0.11695833333333333,0.12249999999999998,1,Consistently low occupancy streets
12982,SUMMIT AVE BETWEEN SPRING ST AND SENECA ST,SUMMIT AVE,SUMMIT AVE BETWEEN SPRING ST AND SENECA ST,0.11627368859891657,0.13069975173351678,0.13127777777777777,0.22916666666666666,1,Consistently low occupancy streets
12983,SUMMIT AVE BETWEEN SENECA ST AND UNIVERSITY ST,SUMMIT AVE,SUMMIT AVE BETWEEN SENECA ST AND UNIVERSITY ST,0.06538998763669196,0.0721747388414055,0.10809259259259259,0.08601851851851851,1,Consistently low occupancy streets
12984,SUMMIT AVE BETWEEN UNIVERSITY ST AND E UNION ST,SUMMIT AVE,SUMMIT AVE BETWEEN UNIVERSITY ST AND E UNION ST,0.22354126636913235,0.3179692028985507,0.22977777777777778,0.3547222222222222,0,Night/weekend intensive streets
13072,TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,TAYLOR AVE,TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,0.2201870007262164,0.4635802469135803,0.5871111111111111,0.5938888888888888,0,Night/weekend intensive streets
13095,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,TERRACE ST,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,0.2880535714285714,0.16904761904761903,0.24247619047619046,0.33666666666666667,0,Night/weekend intensive streets
13096,TERRACE ST BETWEEN DEAD END 2 AND TERRY AVE,TERRACE ST,TERRACE ST BETWEEN DEAD END 2 AND TERRY AVE,0.05537757934597735,0.013076923076923078,0.03144444444444445,0.09055555555555556,1,Consistently low occupancy streets
13097,TERRACE ST BETWEEN TERRY AVE AND BOREN AVE,TERRACE ST,TERRACE ST BETWEEN TERRY AVE AND BOREN AVE,0.058418235154299454,0.042743033731405825,0.034907407407407415,0.0811111111111111,1,Consistently low occupancy streets
13101,TERRY AVE BETWEEN ALDER ST AND TERRACE ST,TERRY AVE,TERRY AVE BETWEEN ALDER ST AND TERRACE ST,0.06313162962169871,0.048978542034097586,0.045521164021164025,0.07177248677248677,1,Consistently low occupancy streets
13102,TERRY AVE BETWEEN TERRACE ST AND JEFFERSON ST,TERRY AVE,TERRY AVE BETWEEN TERRACE ST AND JEFFERSON ST,0.08710173253703382,0.07656172564178809,0.08257407407407408,0.021064814814814814,1,Consistently low occupancy streets
13104,TERRY AVE BETWEEN JAMES ST AND CHERRY ST,TERRY AVE,TERRY AVE BETWEEN JAMES ST AND CHERRY ST,0.06568388068528047,0.029692982456140354,0.0794,0.03433333333333334,1,Consistently low occupancy streets
13105,TERRY AVE BETWEEN CHERRY ST AND COLUMBIA ST,TERRY AVE,TERRY AVE BETWEEN CHERRY ST AND COLUMBIA ST,0.13894179894179895,0.1599206349206349,0.3415238095238095,0.19023809523809523,1,Consistently low occupancy streets
13107,TERRY AVE BETWEEN MARION ST AND MADISON ST,TERRY AVE,TERRY AVE BETWEEN MARION ST AND MADISON ST,0.10695831676294229,0.12384259259259259,0.12590277777777775,0.16927083333333334,1,Consistently low occupancy streets
13108,TERRY AVE BETWEEN MADISON ST AND SPRING ST,TERRY AVE,TERRY AVE BETWEEN MADISON ST AND SPRING ST,0.12177679046100097,0.1547222222222222,0.07129629629629629,0.22037037037037036,1,Consistently low occupancy streets
13110,TERRY AVE BETWEEN UNIVERSITY ST AND UNION ST,TERRY AVE,TERRY AVE BETWEEN UNIVERSITY ST AND UNION ST,0.2378664984389084,0.3755051418439716,0.2905,0.3125,0,Night/weekend intensive streets
13177,UNION ST BETWEEN WESTERN AVE AND POST AL,UNION ST,UNION ST BETWEEN WESTERN AVE AND POST AL,0.29476356589147285,0.3145833333333333,0.5095555555555555,0.45944444444444443,0,Night/weekend intensive streets
13180,UNION ST BETWEEN 2ND AVE AND 3RD AVE,UNION ST,UNION ST BETWEEN 2ND AVE AND 3RD AVE,0.23995833333333333,0.4236111111111111,0.45683333333333337,0.6033333333333333,0,Night/weekend intensive streets
13181,UNION ST BETWEEN 3RD AVE AND 4TH AVE,UNION ST,UNION ST BETWEEN 3RD AVE AND 4TH AVE,0.49853125,0.5057440476190476,0.39299999999999996,0.61125,2,Consistently high occupancy streets
13182,UNION ST BETWEEN 4TH AVE AND 5TH AVE,UNION ST,UNION ST BETWEEN 4TH AVE AND 5TH AVE,0.5974,0.6429059829059829,0.6881999999999999,0.8033333333333333,2,Consistently high occupancy streets
13183,UNION ST BETWEEN 5TH AVE AND 6TH AVE,UNION ST,UNION ST BETWEEN 5TH AVE AND 6TH AVE,0.5620689655172414,0.7272079772079773,0.595,0.6827777777777777,2,Consistently high occupancy streets
