combo_label,weekday_day,weekday_night,weekend_day,weekend_night,n_streets,street_codes,street_names
NNY WAY || TERRACE ST BETWEEN DEAD END 2 AND TERRY AVE || TERRACE ST BETWEEN TERRY AVE AND BOREN AVE || TERRACE ST BETWEEN YESLER WAY AND 5TH AVE || TERRY AVE BETWEEN ALDER ST AND TERRACE ST || TERRY AVE BETWEEN CHERRY ST AND COLUMBIA ST || TERRY AVE BETWEEN JAMES ST AND CHERRY ST || TERRY AVE BETWEEN MADISON ST AND SPRING ST || TERRY AVE BETWEEN MARION ST AND MADISON ST || TERRY AVE BETWEEN TERRACE ST AND JEFFERSON ST || TERRY AVE BETWEEN UNIVERSITY ST AND UNION ST || UNION ST BETWEEN 2ND AVE AND 3RD AVE || UNION ST BETWEEN 3RD AVE AND 4TH AVE || UNION ST BETWEEN 6TH AVE AND 7TH AVE || UNION ST BETWEEN BOREN AVE AND MINOR AVE || UNION ST BETWEEN TERRY AVE AND BOREN AVE || UNION ST BETWEEN WESTERN AVE AND POST AL || UNIVERSITY ST BETWEEN 3RD AVE AND 4TH AVE || UNIVERSITY ST BETWEEN 4TH AVE AND 5TH AVE || UNIVERSITY ST BETWEEN 9TH AVE AND TERRY AVE || UNIVERSITY ST BETWEEN ALASKAN WAY AND WESTERN AVE || UNIVERSITY ST BETWEEN BOREN AVE AND MINOR AVE || UNIVERSITY ST BETWEEN MINOR AVE AND SUMMIT AVE || UNIVERSITY ST BETWEEN SUMMIT AVE AND BOYLSTON W AVE || UNIVERSITY ST BETWEEN TERRY AVE AND BOREN AVE || VINE ST BETWEEN 1ST AVE AND 2ND AVE || VINE ST BETWEEN 2ND AVE AND 3RD AVE || VINE ST BETWEEN 3RD AVE AND 4TH AVE || VINE ST BETWEEN 4TH AVE AND 5TH AVE || VINE ST BETWEEN 5TH AVE AND DENNY WAY || VINE ST BETWEEN ALASKAN WAY AND ELLIOTT AVE || VINE ST BETWEEN ELLIOTT AVE AND WESTERN AVE || VINE ST BETWEEN WESTERN AVE AND 1ST AVE || VIRGINIA ST BETWEEN 1ST AVE AND 2ND AVE || VIRGINIA ST BETWEEN 2ND AVE AND 3RD AVE || VIRGINIA ST BETWEEN 3RD AVE AND 4TH AVE || VIRGINIA ST BETWEEN 4TH AVE AND 5TH AVE || VIRGINIA ST BETWEEN 5TH AVE AND 6TH AVE || VIRGINIA ST BETWEEN POST AL AND 1ST AVE || WALL ST BETWEEN 4TH AVE AND 5TH AVE || WALL ST BETWEEN ALASKAN WAY AND ELLIOTT AVE || WALL ST BETWEEN ELLIOTT AVE AND WESTERN AVE || WALL ST BETWEEN WESTERN AVE AND 1ST AVE || WARREN PL BETWEEN 1ST AVE AND DENNY WAY || WESTERN AVE BETWEEN BATTERY ST AND WALL ST || WESTERN AVE BETWEEN BELL ST AND BATTERY ST || WESTERN AVE BETWEEN BLANCHARD ST AND BELL ST || WESTERN AVE BETWEEN BROAD ST AND EAGLE ST || WESTERN AVE BETWEEN CEDAR ST AND CLAY ST || WESTERN AVE BETWEEN CLAY ST AND BROAD ST || WESTERN AVE BETWEEN COLUMBIA ST AND MARION ST || WESTERN AVE BETWEEN EAGLE ST AND BAY ST || WESTERN AVE BETWEEN LENORA ST AND BLANCHARD ST || WESTERN AVE BETWEEN PIKE ST AND PINE ST || WESTERN AVE BETWEEN SENECA ST AND UNIVERSITY ST || WESTERN AVE BETWEEN SPRING ST AND SENECA ST || WESTERN AVE BETWEEN UNION ST AND PIKE ST || WESTERN AVE BETWEEN UNIVERSITY ST AND UNION ST || WESTERN AVE BETWEEN VINE ST AND CEDAR ST || WESTERN AVE BETWEEN WALL ST AND VINE ST || YESLER WAY BETWEEN 8TH AVE AND BROADWAY || YESLER WAY BETWEEN TERRACE ST AND 6TH AVE
weekday_day: Under-saturated | weekday_night: nan | weekend_day: Under-saturated | weekend_night: nan,Under-saturated,,Under-saturated,,46,"1000, 1001, 1185, 1186, 1187, 1188, 1189, 1190, 1200, 2748, 2749, 2869, 2870, 2924, 2925, 2926, 4514, 4515, 4516, 6120, 8753, 8754, 8756, 9659, 9660, 11049, 11050, 12022, 12024, 12025, 12253, 12259, 13496, 13762, 13763, 20481, 20594, 20597, 20728, 20729, 20730, 20731, 21488, 21489, 21490, 21493",1ST AVE BETWEEN CHERRY ST AND COLUMBIA ST || 1ST AVE BETWEEN YESLER WAY AND CHERRY ST || 1ST AVE S BETWEEN S CHARLES ST AND S ROYAL BROUGHAM WAY || 1ST AVE S BETWEEN S DEARBORN ST AND S CHARLES ST || 1ST AVE S BETWEEN S JACKSON ST AND S KING ST || 1ST AVE S BETWEEN S KING ST AND S DEARBORN ST || 1ST AVE S BETWEEN S MAIN ST AND S JACKSON ST || 1ST AVE S BETWEEN S WASHINGTON ST AND S MAIN ST || 1ST AVE S BETWEEN YESLER WAY AND S WASHINGTON ST || 2ND AV ET S BETWEEN S JACKSON ST AND S MAIN ST || 2ND AV ET S BETWEEN S MAIN ST AND S WASHINGTON ST || 2ND AV ET S BETWEEN S WASHINGTON ST AND YESLER WAY || 2ND AVE BETWEEN JAMES ST AND CHERRY ST || 2ND AVE BETWEEN YESLER WAY AND JAMES ST || 2ND AVE S BETWEEN S MAIN ST AND S JACKSON ST || 2ND AVE S BETWEEN S WASHINGTON ST AND S MAIN ST || 3RD AVE S BETWEEN S MAIN ST AND S JACKSON ST || 3RD AVE S BETWEEN S WASHINGTON ST AND S MAIN ST || 3RD AVE S BETWEEN YESLER WAY AND S WASHINGTON ST || 4TH AVE BETWEEN DILLING WAY AND JEFFERSON ST || ALASKAN ER WAY S BETWEEN S JACKSON ST AND S KING ST || ALASKAN ER WAY S BETWEEN S WASHINGTON ST AND S MAIN ST || ALASKAN ER WAY S BETWEEN YESLER WAY AND S WASHINGTON ST || CHERRY ST BETWEEN 1ST AVE AND 2ND AVE || CHERRY ST BETWEEN 2ND AVE AND 3RD AVE || JAMES ST BETWEEN 2ND AVE AND 3RD AVE || JAMES ST BETWEEN YESLER WAY AND 2ND AVE || OCCIDENTAL AVE S BETWEEN S CHARLES ST AND S ROYAL BROUGHAM WAY || OCCIDENTAL AVE S BETWEEN S KING W ST AND S CHARLES ST || OCCIDENTAL AVE S BETWEEN YESLER WAY AND S WASHINGTON ST || POST AVE BETWEEN YESLER WAY AND COLUMBIA ST || PREFONTAINE PL S BETWEEN 3RD AVE S AND 4TH AVE S || S JACKSON ST BETWEEN ALASKAN E RDWY WAY S AND 1ST AVE S || S KING ST BETWEEN 1ST AVE S AND OCCIDENTAL W AVE S || S KING ST BETWEEN 2ND AVE S AND 3RD AVE S || S MAIN ST BETWEEN 1ST AVE S AND 2ND AVE S || S MAIN ST BETWEEN 2ND AV ET S AND 4TH AVE S || S MAIN ST BETWEEN 2ND AVE S AND 2ND AV ET S || S MAIN ST BETWEEN ALASKAN E RDWY WAY S AND 1ST AVE S || S WASHINGTON ST BETWEEN 1ST AVE S AND OCCIDENTAL AVE S || S WASHINGTON ST BETWEEN 3RD AVE S AND 4TH AVE S || S WASHINGTON ST BETWEEN ALASKAN E RDWY WAY S AND 1ST AVE S || S WASHINGTON ST BETWEEN OCCIDENTAL AVE S AND 2ND AVE S || WESTERN AVE BETWEEN YESLER WAY AND COLUMBIA ST || YESLER WAY BETWEEN JAMES ST AND OCCIDENTAL AVE S || YESLER WAY BETWEEN OCCIDENTAL AVE S AND 2ND AVE
weekday_day: Under-saturated | weekday_night: Under-saturated | weekend_day: Under-saturated | weekend_night: Optimal,Under-saturated,Under-saturated,Under-saturated,Optimal,20,"1006, 1013, 1015, 2764, 6136, 6141, 6142, 9640, 9641, 10139, 10208, 11585, 11660, 12042, 12771, 13182, 13204, 13517, 726976, 726977",1ST AVE BETWEEN BELL ST AND BATTERY ST || 1ST AVE BETWEEN LENORA ST AND BLANCHARD ST || 1ST AVE BETWEEN SENECA ST AND UNIVERSITY ST || 2ND AVE BETWEEN BELL ST AND BATTERY ST || 4TH AVE BETWEEN BATTERY ST AND WALL ST || 4TH AVE BETWEEN STEWART ST AND VIRGINIA ST || 4TH AVE BETWEEN WALL ST AND VINE ST || CEDAR ST BETWEEN 1ST AVE AND 2ND AVE || CEDAR ST BETWEEN 2ND AVE AND 3RD AVE || EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE || ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST || MADISON ST BETWEEN 4TH AVE AND 5TH AVE || MARION ST BETWEEN ALASKAN ER WAY AND WESTERN AVE || OLIVE WAY BETWEEN 4TH AVE AND 5TH AVE || SENECA ST BETWEEN 1ST AVE AND 2ND AVE || SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP || SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB || UNION ST BETWEEN 4TH AVE AND 5TH AVE || UNIVERSITY ST BETWEEN 5TH AVE AND 6TH AVE || WESTERN AVE BETWEEN BAY ST AND QUEEN ANNE AVE
weekday_day: Under-saturated | weekday_night: Under-saturated | weekend_day: Optimal | weekend_night: Optimal,Under-saturated,Under-saturated,Optimal,Optimal,8,"1009, 8721, 8723, 12857, 13499, 13505, 13506, 726977",1ST AVE BETWEEN PIKE ST AND PINE ST || ALASKAN WAY BETWEEN SPRING ST AND SENECA ST || ALASKAN WAY BETWEEN UNIVERSITY ST AND UNION ST || SPRING ST BETWEEN ALASKAN WAY AND WESTERN AVE || SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB || WESTERN AVE BETWEEN MADISON ST AND SPRING ST || WESTERN AVE BETWEEN PINE ST AND VIRGINIA ST || WESTERN AVE BETWEEN VIRGINIA ST AND LENORA ST
weekday_day: Under-saturated | weekday_night: Optimal | weekend_day: Under-saturated | weekend_night: Optimal,Under-saturated,Optimal,Under-saturated,Optimal,6,"9445, 11367, 13200, 13201, 13355, 726976",BROADWAY BETWEEN HARVARD AVE AND E UNION ST || LENORA ST BETWEEN 1ST AVE AND 2ND AVE || SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP || UNIVERSITY ST BETWEEN 1ST AVE AND 2ND AVE || UNIVERSITY ST BETWEEN 2ND AVE AND 3RD AVE || WALL ST BETWEEN 1ST AVE AND 2ND AVE
weekday_day: Under-saturated | weekday_night: Under-saturated | weekend_day: Under-saturated | weekend_night: Over-saturated,Under-saturated,Under-saturated,Under-saturated,Over-saturated,4,"1019, 12772, 13356, 13357",1ST AVE BETWEEN CEDAR ST AND CLAY ST || SENECA ST BETWEEN 2ND AVE AND 3RD AVE || WALL ST BETWEEN 2ND AVE AND 3RD AVE || WALL ST BETWEEN 3RD AVE AND 4TH AVE
weekday_day: Optimal | weekday_night: nan | weekend_day: Under-saturated | weekend_night: nan,Optimal,,Under-saturated,,4,"2871, 12023, 20593, 20596",2ND AVE S BETWEEN S JACKSON ST AND S KING ST || OCCIDENTAL AVE S BETWEEN S JACKSON ST AND S KING E ST || S KING ST BETWEEN ALASKAN E RDWY WAY S AND 1ST AVE S || S KING ST BETWEEN OCCIDENTAL E AVE S AND 2ND AVE S
weekday_day: Under-saturated | weekday_night: Under-saturated | weekend_day: Optimal | weekend_night: Under-saturated,Under-saturated,Under-saturated,Optimal,Under-saturated,3,"8724, 11579, 726976",ALASKAN WAY BETWEEN UNION ST AND PIKE HILL CLIMB || MADISON ST BETWEEN ALASKAN E RDWY WAY AND WESTERN AVE || SR99 TUNNEL NB BETWEEN ALASKAN WY VI NB AND SR99 REPUBLICAN OFF RP
weekday_day: Under-saturated | weekday_night: Optimal | weekend_day: Under-saturated | weekend_night: Under-saturated,Under-saturated,Optimal,Under-saturated,Under-saturated,2,"12896, 13183",STEWART ST BETWEEN POST AL AND 1ST AVE || UNION ST BETWEEN 5TH AVE AND 6TH AVE
weekday_day: Optimal | weekday_night: nan | weekend_day: Optimal | weekend_night: nan,Optimal,,Optimal,,2,"13759, 13760",YESLER WAY BETWEEN POST AVE AND 1ST AVE || YESLER WAY BETWEEN WESTERN AVE AND POST AVE
weekday_day: Optimal | weekday_night: Over-saturated | weekend_day: Over-saturated | weekend_night: Over-saturated,Optimal,Over-saturated,Over-saturated,Over-saturated,1,11581,MADISON ST BETWEEN POST AVE AND 1ST AVE
weekday_day: Under-saturated | weekday_night: Optimal | weekend_day: Under-saturated | weekend_night: Over-saturated,Under-saturated,Optimal,Under-saturated,Over-saturated,1,1016,1ST AVE BETWEEN BATTERY ST AND WALL ST
weekday_day: Under-saturated | weekday_night: Under-saturated | weekend_day: Optimal | weekend_night: Over-saturated,Under-saturated,Under-saturated,Optimal,Over-saturated,1,726977,SR99 TUNNEL SB BETWEEN 6TH AVE N ON RP AND ALASKAN WY VI SB
weekday_day: Over-saturated | weekday_night: Over-saturated | weekend_day: Over-saturated | weekend_night: Over-saturated,Over-saturated,Over-saturated,Over-saturated,Over-saturated,1,13308,VIRGINIA ST BETWEEN PIKE PL AND POST AL
weekday_day: Under-saturated | weekday_night: Under-saturated | weekend_day: Over-saturated | weekend_night: Over-saturated,Under-saturated,Under-saturated,Over-saturated,Over-saturated,1,13498,WESTERN AVE BETWEEN MARION ST AND MADISON ST
weekday_day: Optimal | weekday_night: Under-saturated | weekend_day: Optimal | weekend_night: Over-saturated,Optimal,Under-saturated,Optimal,Over-saturated,1,1007,1ST AVE BETWEEN UNIVERSITY ST AND UNION ST
weekday_day: Optimal | weekday_night: Over-saturated | weekend_day: Under-saturated | weekend_night: Under-saturated,Optimal,Over-saturated,Under-saturated,Under-saturated,1,12211,PINE ST BETWEEN PIKE PL AND POST AL
weekday_day: Under-saturated | weekday_night: Under-saturated | weekend_day: nan | weekend_night: nan,Under-saturated,Under-saturated,,,1,8728,ALASKAN WAY BETWEEN LENORA ST AND BLANCHARD ST
weekday_day: Optimal | weekday_night: Optimal | weekend_day: Optimal | weekend_night: Optimal,Optimal,Optimal,Optimal,Optimal,1,8733,ALASKAN WAY BETWEEN CLAY ST AND BROAD ST
